msoa,brownfield area
E02000001,0.22
E02000002,4.91
E02000003,1.43
E02000005,6.24
E02000007,2.1
E02000008,0.16
E02000009,0.15
E02000011,0.12
E02000013,0.4
E02000014,0.11
E02000015,3.92
E02000016,6.13
E02000017,0.01
E02000018,0.12
E02000019,5.69
E02000020,0.39
E02000021,38.62
E02000022,26.82
E02000023,179.94
E02000024,14.271
E02000025,0.15
E02000026,0.544
E02000027,3.82
E02000028,0.85
E02000029,3.607
E02000030,11.61
E02000031,10.903056
E02000032,4.004
E02000033,33.06
E02000034,0.5
E02000035,1.991
E02000036,0.275
E02000037,5.075
E02000038,0.115
E02000039,0.27
E02000040,51.17
E02000041,2.075
E02000042,4.12
E02000046,2.3219
E02000047,1.408
E02000048,0.278
E02000049,46.93
E02000050,0.219
E02000051,1.385101
E02000052,0.119
E02000053,41.830582
E02000055,2.302
E02000056,4.16
E02000057,0.519
E02000058,0.096
E02000059,31.378
E02000060,0.73
E02000061,1.58
E02000062,4.442
E02000063,188.925
E02000064,3.633
E02000065,0.04
E02000067,0.23
E02000068,0.443
E02000069,0.594
E02000070,0.333
E02000072,2.76
E02000074,0.28
E02000079,0.692
E02000080,0.24
E02000082,0.15
E02000083,0.98161
E02000086,0.03
E02000087,0.32
E02000088,0.07
E02000090,0.554
E02000091,0.28
E02000092,2.214
E02000093,0.833
E02000094,2.07
E02000095,0.051
E02000096,2.783
E02000097,0.16
E02000098,0.294
E02000099,0.2
E02000100,0.285
E02000101,4.826
E02000102,0.42
E02000103,0.534
E02000104,0.065
E02000105,0.269
E02000106,5.267
E02000107,0.808
E02000108,0.205
E02000109,7.65
E02000110,0.039
E02000111,0.481
E02000112,4.495
E02000113,1.19
E02000114,0.548
E02000115,0.531
E02000116,1.818
E02000117,2.286
E02000118,7.75
E02000119,14.94
E02000120,0.027
E02000121,7.891
E02000122,0.329
E02000123,4.62
E02000124,1.351
E02000125,0.086
E02000126,1.71
E02000130,0.018
E02000131,0.068
E02000132,0.6
E02000133,0.18
E02000134,0.3
E02000136,6.86
E02000137,0.133
E02000139,0.278
E02000142,0.044
E02000146,0.059
E02000150,1.62
E02000154,0.06
E02000155,0.11
E02000163,0.172
E02000166,0.92
E02000168,0.82
E02000169,0.21
E02000172,0.91
E02000173,0.49
E02000174,0.32
E02000175,2.35
E02000176,0.1
E02000177,1.3
E02000178,0.6
E02000179,0.24
E02000180,0.24
E02000181,0.07
E02000182,0.46
E02000183,4.49
E02000184,5.13
E02000185,0.1
E02000186,5.36
E02000187,2.1
E02000188,10.62
E02000189,0.52
E02000191,1.13
E02000192,3.36
E02000193,1.3
E02000194,3.38
E02000195,0.454
E02000196,0.2152
E02000197,0.719
E02000198,1.187
E02000200,0.312
E02000201,0.861
E02000202,0.27
E02000203,2.024
E02000204,1.525
E02000206,1.207
E02000207,1.248487
E02000208,11.075
E02000209,13.638
E02000210,0.024
E02000211,0.5755
E02000212,1.18
E02000213,11.295909
E02000214,0.751
E02000215,2.376
E02000216,1.101798
E02000217,10.153
E02000219,1.1495
E02000220,13.1976
E02000221,3.721
E02000222,1.4839
E02000224,2.324
E02000225,0.09
E02000226,0.577
E02000227,0.437114
E02000228,2.0078
E02000229,0.72
E02000230,9.921
E02000231,4.6247
E02000232,1.694
E02000233,0.863
E02000234,3.284
E02000235,2.035
E02000236,1.44
E02000237,2.307
E02000238,10.49
E02000240,0.3
E02000243,0.62
E02000244,1.01
E02000248,1.55
E02000249,0.56
E02000251,0.11
E02000252,40.61
E02000255,0.11
E02000256,3.31
E02000257,7.69
E02000258,6.84
E02000260,7.15
E02000262,2
E02000263,33.14
E02000265,2.68
E02000266,8.81
E02000267,1.47
E02000268,0.09
E02000269,0.03
E02000270,9.62
E02000271,0.02
E02000274,11.04
E02000275,1.12
E02000278,0.029
E02000280,0.864
E02000284,0.117
E02000286,7.705
E02000287,26.774
E02000288,0.028
E02000290,1.503
E02000291,0.086
E02000293,0.77
E02000294,0.549
E02000295,0.564
E02000296,0.132
E02000297,0.245
E02000298,1.175
E02000303,0.438
E02000305,0.01
E02000306,1.59
E02000308,0.014
E02000309,7.222
E02000314,0.39
E02000315,2.15
E02000316,22.29
E02000317,5
E02000318,0.09
E02000320,0.33
E02000321,0.03
E02000323,2.23
E02000324,0.82
E02000326,0.03
E02000327,7.55
E02000328,0.03
E02000329,0.1
E02000331,0.12
E02000332,0.03
E02000337,0.47
E02000339,0.08
E02000340,0.6
E02000343,0.05
E02000344,0.1
E02000372,65.28
E02000378,0.062
E02000380,0.11
E02000384,0.174
E02000386,0.06
E02000392,0.31
E02000394,0.68
E02000396,4.5
E02000397,0.17
E02000398,27.66
E02000400,2.06
E02000401,1.14
E02000402,0.61
E02000403,3.9
E02000404,0.01
E02000405,0.02
E02000407,1.744
E02000408,2.15
E02000409,1.02
E02000410,0.49
E02000411,21.71
E02000412,23.59
E02000413,0.88
E02000414,0
E02000415,1.76
E02000416,2.88
E02000417,3.06
E02000418,0.63
E02000419,3.1
E02000420,2.68
E02000421,8.16
E02000422,2.08
E02000423,4.61
E02000424,0.04
E02000425,1.49
E02000426,4.44
E02000427,6.6
E02000428,0.94
E02000429,0.42
E02000430,0.43
E02000431,4.19
E02000432,0.47
E02000433,35.61
E02000434,1.87
E02000436,0.39
E02000438,0.02
E02000439,0.56
E02000442,0.28
E02000443,0.2
E02000444,0.94
E02000445,12.33
E02000447,9.62
E02000448,0.74
E02000452,20.63
E02000453,0.36
E02000454,0.07
E02000455,5.47
E02000456,0.13
E02000457,1.77
E02000459,4.44
E02000460,3.83
E02000461,0.82
E02000462,0.62
E02000463,0.15
E02000494,0.98
E02000495,0.31
E02000496,0.46
E02000499,0.56
E02000500,0.58
E02000501,0.16
E02000502,8.59
E02000504,0.2
E02000506,3
E02000507,3.73
E02000508,46.78
E02000509,0.91
E02000510,0.44
E02000511,0.84
E02000512,0.22
E02000514,0.18
E02000515,5.03
E02000516,1.69
E02000517,0.06
E02000518,0.2
E02000519,0.02
E02000520,10.01
E02000522,0.64
E02000523,15.4
E02000524,0.87
E02000525,0.31
E02000528,7.02
E02000534,0.05
E02000539,0.27
E02000540,1.63
E02000543,0.84
E02000549,0.38
E02000554,0.21
E02000555,0.884
E02000556,1.62
E02000557,2.81
E02000558,14.23
E02000559,0.1
E02000560,1.81
E02000561,0.1
E02000562,1.7
E02000563,6.94
E02000564,0.2
E02000565,1.73
E02000566,0.08
E02000567,2.98
E02000568,7.04
E02000569,0.58
E02000570,1.52
E02000571,3.48
E02000572,0.57
E02000573,2.49
E02000574,0.55
E02000575,4.29
E02000576,7.64
E02000577,18.863845
E02000578,0.582972
E02000579,0.88
E02000580,0.13
E02000581,0.253137
E02000582,0.09
E02000584,1.01
E02000585,0.05
E02000586,1.074971
E02000587,0.466
E02000588,0.735
E02000589,0.02
E02000590,1.62
E02000591,4.295634
E02000592,0.86
E02000593,6.35918
E02000594,0.012
E02000595,1.519
E02000597,2.547
E02000598,2.53
E02000599,3.33
E02000600,0.7
E02000601,1.54
E02000602,10.41
E02000604,2.69
E02000605,0.18
E02000606,10.72
E02000607,0.64
E02000608,0.06
E02000609,0.06
E02000610,1.8
E02000612,0.14
E02000613,0.83
E02000614,5.52
E02000619,0.93
E02000620,0.03
E02000621,0.57
E02000622,0.22
E02000624,2.28
E02000626,0.04
E02000628,0.47
E02000629,0.2
E02000633,0.11
E02000635,0.09
E02000636,0.26
E02000640,0.8
E02000641,0.22
E02000642,0.15
E02000643,0.07
E02000644,0.41
E02000645,0.28
E02000649,0.23
E02000651,0.06
E02000653,1.48
E02000654,7.77
E02000655,14.44
E02000657,0.81
E02000658,1.91
E02000659,6.93
E02000661,0.93
E02000662,0.63
E02000663,0.98
E02000664,15.52
E02000665,2.44
E02000666,0.04
E02000667,0.24
E02000668,0.85
E02000669,0.45
E02000670,0.38
E02000671,0.32
E02000672,4.98
E02000673,2.4
E02000674,0.24
E02000675,0.33
E02000676,0.14
E02000677,21.12
E02000679,2.59
E02000680,3.32
E02000681,0.28
E02000682,6.3
E02000683,0.78
E02000685,2.69
E02000686,0.31
E02000687,1.33
E02000689,6.085077
E02000690,0.08
E02000691,0.43
E02000692,0.45
E02000693,0.03
E02000694,0.393803
E02000695,0.57
E02000696,0.12
E02000697,1.080268
E02000698,0.4
E02000699,0.55
E02000700,0.09
E02000701,0.61
E02000702,0.06
E02000703,0.561209
E02000704,2.39
E02000706,0.412461
E02000708,0.04
E02000709,0.02
E02000710,2.719548
E02000711,0.847214
E02000712,1.835602
E02000714,0.06
E02000715,0.155506
E02000717,0.029
E02000719,0.224771
E02000721,0.07
E02000723,0.41
E02000725,0.51
E02000726,6.26
E02000730,0.057831
E02000731,0.122282
E02000732,0.15
E02000733,0.26
E02000734,0.25
E02000735,0.04
E02000736,0.07
E02000737,0.327196
E02000739,0.447472
E02000740,0.058121
E02000741,0.839437
E02000743,0.32
E02000744,0.47
E02000745,0.04
E02000746,1.01
E02000747,0.87
E02000749,1.64
E02000750,1.45
E02000751,1.65
E02000752,3.29
E02000754,0.18
E02000755,0.05
E02000756,4.43
E02000757,2.27
E02000759,2.58
E02000760,0.35
E02000762,0.62
E02000763,8.42
E02000764,1.87
E02000765,0.59
E02000767,1.51
E02000768,0.27
E02000769,3.69
E02000770,1.12
E02000772,58.74
E02000773,3.54
E02000774,4.81
E02000777,0.4
E02000779,4.99
E02000780,9.27
E02000781,1.24
E02000782,6.08
E02000783,0.83
E02000784,18.076
E02000785,0.539
E02000786,10.495
E02000787,3.33
E02000788,0.948
E02000789,2.2
E02000791,0.48
E02000793,10.14
E02000794,10.59
E02000795,5.53
E02000796,0.11
E02000797,2.17
E02000798,0.1
E02000800,4.31
E02000801,2.43
E02000802,0.28
E02000803,0.25
E02000804,0.31
E02000805,1.759
E02000806,5.843
E02000807,0.967
E02000808,19.498174
E02000809,3.7564
E02000810,10.903
E02000812,12.221
E02000813,7.978
E02000814,45.965
E02000815,19.3188
E02000816,6.47
E02000817,2.16
E02000818,12.029
E02000819,17.536
E02000820,2.228
E02000821,25.859
E02000822,4.73
E02000823,4.307
E02000824,55.461
E02000825,3.62
E02000826,2.0536
E02000827,88.6199
E02000828,7.359
E02000829,2.861
E02000830,1.479
E02000831,3.311
E02000832,4.669
E02000833,3.357
E02000834,1.7149
E02000835,1.364
E02000836,0.655
E02000837,2.45
E02000838,1.3105
E02000839,2.9967
E02000868,4.41
E02000871,1.85
E02000872,4.86
E02000874,0.28
E02000875,4.12
E02000876,0.97
E02000877,0.31
E02000881,14.32
E02000883,3.92
E02000884,12.72
E02000887,4.61
E02000891,20.73
E02000895,0.762919
E02000896,0.81
E02000897,0.416
E02000898,2.95
E02000899,0.34
E02000901,1.409016
E02000902,0.686
E02000903,0.12
E02000904,5.24
E02000905,2.607176
E02000906,0.619257
E02000907,1.61
E02000908,8.848901
E02000909,1.236681
E02000910,1.785162
E02000911,5.047059
E02000912,0.6
E02000913,17.453784
E02000914,1.177323
E02000915,0.774
E02000916,2.417
E02000917,1.103
E02000918,2.519928
E02000919,3.894881
E02000920,16.577529
E02000921,0.699049
E02000922,1.99
E02000923,1.63
E02000924,68.35
E02000925,3.25
E02000926,13.4
E02000927,0.59
E02000928,0.27
E02000929,26.83
E02000930,5.32
E02000931,0.76
E02000932,19.2
E02000933,0.69
E02000934,20.27
E02000935,0.11
E02000936,1.72
E02000937,0.35
E02000938,0.65
E02000939,0.59
E02000940,3.51
E02000941,0.8
E02000942,0.28
E02000943,1.16
E02000944,1.46
E02000945,20.92
E02000946,2.29
E02000947,0.13
E02000948,0.48
E02000949,34.36
E02000951,0.13
E02000952,0.25
E02000953,0.11
E02000954,0.7
E02000955,0.58
E02000956,1.31
E02000957,1.54
E02000958,0.09
E02000959,0.46
E02000960,3.302701
E02000961,3.395901
E02000962,1.90987
E02000963,0.821463
E02000964,0.74
E02000965,0.384085
E02000966,0.37
E02000967,0.131762
E02000968,14.470489
E02000969,3.970221
E02000970,2.32845
E02000971,2.687315
E02000972,5.017866
E02000973,7.22936
E02000974,3.216895
E02000975,0.768708
E02000976,5.447578
E02000977,8.002225
E02000978,4.260185
E02000979,5.482386
E02000980,4.296145
E02000981,0.273115
E02000982,6.692374
E02000983,0.892084
E02000985,1.41
E02000986,0.25
E02000987,0.21
E02000988,1.32
E02000989,0.52
E02000990,77.35
E02000991,1.23
E02000992,1.48
E02000993,2.53
E02000994,5.71
E02000995,4.2
E02000996,7.93
E02000997,13.21
E02000998,2.47
E02000999,18.89
E02001000,3.26
E02001002,6.58
E02001003,0.94
E02001004,0.72
E02001005,16.21
E02001006,12.33
E02001007,4.43
E02001008,5.49
E02001009,1.36
E02001010,1.53
E02001011,2.12
E02001012,6.06
E02001013,0.77
E02001014,0.21
E02001015,3.79
E02001016,3.1
E02001017,3.96
E02001018,1.98
E02001019,3.28
E02001020,3.21
E02001021,2.24
E02001022,11.3
E02001023,0.67
E02001024,3.72
E02001025,0.1
E02001026,12.39
E02001027,0.07
E02001028,0.49
E02001029,2.93
E02001030,3.84
E02001031,2.42
E02001032,0.48
E02001033,35.78
E02001034,3.84
E02001035,0.49
E02001036,1.35
E02001037,0.42
E02001038,0.33
E02001039,1.12
E02001041,0.4
E02001042,7.49
E02001043,5.07
E02001044,0.36
E02001045,2.5724
E02001046,3.29757
E02001047,3.061532
E02001048,13.181262
E02001049,0.195624
E02001050,2.93
E02001051,5.67232
E02001052,0.82
E02001053,30.323065
E02001055,32.833357
E02001056,13.3
E02001057,107.707065
E02001059,8.553661
E02001061,10.8
E02001062,6.737133
E02001063,4.603966
E02001064,11.596488
E02001065,1.644315
E02001066,1.81
E02001067,3.46
E02001068,4.25
E02001069,0.92
E02001070,3.775676
E02001071,0.4
E02001072,3.520674
E02001073,2.776083
E02001074,1.141731
E02001075,1.060928
E02001076,2.48
E02001077,1.217001
E02001078,2.501871
E02001079,1.91
E02001080,0.500016
E02001082,1.233768
E02001083,5.069512
E02001084,1.310147
E02001085,0.96
E02001086,1.34
E02001087,0.2
E02001088,1.529956
E02001089,1.88
E02001090,2.023301
E02001091,0.29
E02001092,0.65
E02001093,1.091245
E02001094,10.701387
E02001095,6.000399
E02001096,1.168758
E02001097,1.143868
E02001098,2.19
E02001099,2.44
E02001100,18.42
E02001101,0.06
E02001102,3.47
E02001103,7.28
E02001104,1.8
E02001105,0.62
E02001106,11.55
E02001107,2.95
E02001108,7.97
E02001109,3.28
E02001110,5.99
E02001111,23.1
E02001112,0.27
E02001113,3.64
E02001114,4.43
E02001116,3.46
E02001117,2.91
E02001118,0.03
E02001119,1.06
E02001121,6.44
E02001123,0.46
E02001124,2.66
E02001125,1.09
E02001126,5.24
E02001127,2.55
E02001128,0.79
E02001129,6.73
E02001130,0.31
E02001131,0.07
E02001132,2.79
E02001133,0.96
E02001134,10.44
E02001135,0.27
E02001136,0.51
E02001137,12.36
E02001138,0.4
E02001139,4.07
E02001140,6.68
E02001141,5.7
E02001142,0.61
E02001143,0.49
E02001144,1.84
E02001145,0.45
E02001146,4.67
E02001147,8.29
E02001148,18.91
E02001149,5.91
E02001150,1.3
E02001151,1.65
E02001152,2.43
E02001153,2.61
E02001154,4.24
E02001155,3.51
E02001157,4.92
E02001158,0.7
E02001159,7.65
E02001160,1.03
E02001161,3.16
E02001163,3.84
E02001164,12.85
E02001165,1.85
E02001166,1.63
E02001167,0.72
E02001168,0.39
E02001169,1.86
E02001170,0.9
E02001171,0.03
E02001172,0.9
E02001173,16.58
E02001174,0.03
E02001175,1.1
E02001176,2.84
E02001177,2
E02001178,35.4
E02001179,2.54
E02001180,57.47
E02001181,0.01
E02001182,0.94
E02001183,3.58
E02001184,40.82
E02001185,1.16
E02001186,7.95
E02001187,0.3
E02001189,3.15
E02001191,2.18
E02001193,1.19
E02001196,3.33
E02001198,1.5
E02001199,0.31
E02001200,4.73
E02001201,5.48
E02001202,2.78
E02001203,0.35
E02001204,0.89
E02001205,0.85
E02001208,0.85
E02001209,6.75
E02001210,0.59
E02001211,0.34
E02001212,0.97
E02001213,0.07
E02001214,0.21
E02001215,0.73
E02001216,0.66
E02001217,0.68
E02001218,9.33
E02001221,0.2
E02001227,0.14
E02001229,5.78
E02001230,1.23
E02001231,1.91
E02001232,1.1
E02001234,0.4
E02001235,0.07
E02001236,4.07
E02001237,2.49
E02001238,0.76
E02001239,1.24
E02001240,0.02
E02001241,1.76
E02001242,8.08
E02001243,1.9
E02001244,0.21
E02001245,0.27
E02001248,5.866
E02001249,4.96
E02001250,5.43
E02001251,0.29
E02001253,0.1
E02001254,0.45
E02001255,4.54
E02001256,0.47
E02001257,0.72
E02001258,0.46
E02001259,8.25
E02001261,3.47
E02001264,0.78
E02001266,0.75
E02001267,0.48
E02001269,0.05
E02001275,0.3
E02001278,0.4
E02001281,0.12
E02001282,2.5
E02001283,0.42
E02001287,0.18
E02001288,5.947181
E02001290,1.12212
E02001291,4.452977
E02001292,0.385459
E02001293,0.182668
E02001294,7.003285
E02001295,1.417686
E02001296,0.148535
E02001297,2.019037
E02001298,50.126935
E02001299,14.645864
E02001300,0.755373
E02001301,53.32759
E02001302,109.399757
E02001303,0.597087
E02001304,0.631045
E02001305,0.282002
E02001307,12.21
E02001308,0.569967
E02001309,4.023116
E02001310,2.393012
E02001311,0.15554
E02001312,2.255111
E02001313,22.809858
E02001314,0.505684
E02001315,8.32878
E02001316,2.598215
E02001317,1.111431
E02001318,0.931224
E02001319,2.846014
E02001320,0.15
E02001321,0.845712
E02001322,0.750923
E02001323,11.527416
E02001324,0.289811
E02001326,45.293184
E02001327,1.8
E02001329,0.47
E02001330,7.99
E02001331,1.81
E02001332,2.67
E02001333,3.18
E02001334,0.17
E02001335,2.52
E02001336,1.43
E02001338,0.26
E02001339,3.51
E02001340,5.9
E02001341,0.1
E02001342,4.52
E02001343,1.52
E02001346,0.54
E02001347,6.015367
E02001348,0.297476
E02001349,0.084913
E02001350,0.180575
E02001351,0.00896
E02001352,11.79718
E02001355,0.12632
E02001356,54.215978
E02001357,0.004259
E02001358,0.198969
E02001359,0.42
E02001360,0.921716
E02001361,0.663785
E02001362,0.142914
E02001363,0.446884
E02001364,18.80877
E02001365,0.125371
E02001366,1.276313
E02001367,1.143206
E02001368,59.563131
E02001369,3.46818
E02001370,4.331868
E02001373,0.617679
E02001374,2.163207
E02001375,0.149523
E02001376,0.95919
E02001377,27.2521
E02001378,2.549867
E02001381,2.068189
E02001383,3.91881
E02001384,1.027239
E02001385,1.526878
E02001386,0.679968
E02001387,0.43852
E02001388,0.144291
E02001389,1.308757
E02001390,5.24718
E02001391,0.718057
E02001392,0.856863
E02001393,1.239835
E02001394,1.671052
E02001395,0.076557
E02001396,1.412303
E02001397,0.160336
E02001398,3.076849
E02001399,0.707035
E02001402,0.762081
E02001403,10.694766
E02001404,9.512987
E02001405,0.546096
E02001408,7.78
E02001410,1.73
E02001412,3.14
E02001416,1.33
E02001418,9
E02001419,0.31
E02001423,0.26
E02001424,5.79
E02001427,0.19
E02001428,0.39
E02001429,5.99
E02001431,0.53
E02001432,0.12
E02001434,2.83
E02001435,0.33
E02001436,9.72
E02001437,1.52
E02001438,1.5
E02001442,1.26
E02001444,0.79
E02001445,1.21
E02001446,13.84
E02001450,0.18
E02001451,2.68
E02001452,1.45
E02001454,2.14
E02001455,0.1
E02001456,0.1
E02001457,2.13
E02001458,0.46
E02001459,0.98
E02001460,1.72
E02001461,11.98
E02001462,0.96
E02001463,10.44
E02001464,8.07
E02001465,3.44
E02001466,0.12
E02001467,0.05
E02001468,0.14
E02001469,0.1
E02001471,1.7
E02001473,0.73
E02001474,0.95
E02001475,0.45
E02001476,9.02
E02001477,4.04
E02001478,0.91
E02001479,0.37
E02001480,0.09
E02001481,0.15
E02001482,1.28
E02001484,0.55
E02001486,0.35
E02001487,1.44
E02001488,0.66
E02001492,0.32
E02001493,2.35
E02001494,0.41
E02001495,3.35
E02001496,0.05
E02001497,0.6
E02001500,0.42
E02001502,3.7
E02001503,0.07
E02001504,0.84
E02001505,2.85
E02001506,0.2
E02001509,1
E02001510,8.7
E02001512,4.4
E02001513,4.1
E02001514,4.6
E02001517,1.2
E02001518,2.5
E02001519,0.3
E02001520,0.4
E02001521,15
E02001522,8.7
E02001523,1.5
E02001528,2.7
E02001529,1.5
E02001530,1.3
E02001531,3.9
E02001532,0.6
E02001533,1.5
E02001534,12.4
E02001535,18.92
E02001536,1.2
E02001537,0.5
E02001538,0.7
E02001539,1.39
E02001540,1.842
E02001541,0.79
E02001542,9.78
E02001544,0.462
E02001545,0.21
E02001546,268.386
E02001547,12.67
E02001548,0.462
E02001549,0.352
E02001550,3.49
E02001551,0.227
E02001552,2.476
E02001553,43.39
E02001555,0.17
E02001556,0.485
E02001557,6.528
E02001560,22.444
E02001561,0.25
E02001564,1.874
E02001565,10.66
E02001566,1.37
E02001567,0.707
E02001568,0.06
E02001569,0.68
E02001570,6.63
E02001571,0.6
E02001572,18.08
E02001573,1.458
E02001575,55.6
E02001576,0.51
E02001578,0.91
E02001579,2.03
E02001580,1.11
E02001583,0.32
E02001586,0.13
E02001587,7.77
E02001588,0.89
E02001589,0.58
E02001590,0.58
E02001592,0.59
E02001593,0.14
E02001594,4.68
E02001597,1.05
E02001599,0.59
E02001600,8.85
E02001601,0.2
E02001604,0.23
E02001605,10.49
E02001606,0.31
E02001607,0.15
