msoa,brownfield area
E02001608,0.87
E02001609,1.43
E02001610,0.96
E02001611,17.53
E02001612,25.69
E02001613,1.38
E02001614,1.55
E02001615,0.24
E02001616,6.02
E02001617,0.4
E02001618,17.43
E02001619,11.73
E02001621,7.73
E02001622,0.53
E02001624,2.25
E02001625,1.96
E02001626,1.96
E02001627,1.52
E02001628,4.57
E02001629,2.57
E02001630,3.56
E02001631,1.05
E02001632,12.26
E02001633,5
E02001634,0.52
E02001635,0.19
E02001636,4.6
E02001637,21.07
E02001638,0.23
E02001640,1.97
E02001642,6
E02001646,2.88
E02001647,0.13
E02001648,0.21
E02001649,34.37
E02001650,2.88
E02001651,2.34
E02001652,8.13
E02001653,14.11
E02001654,0.57
E02001656,1.64
E02001658,7.05
E02001659,0.58
E02001660,0.51
E02001661,0.71
E02001662,5.07
E02001663,1.07
E02001664,0.55
E02001665,18.26
E02001666,0.2
E02001669,2.03
E02001670,2.02
E02001674,3.26
E02001675,0.97
E02001678,3.69
E02001682,1.6
E02001683,0.45
E02001684,10.78
E02001685,16.11
E02001686,8.48
E02001688,65.78
E02001689,7.13
E02001690,9.37
E02001691,3.31
E02001692,2.79
E02001694,10.04
E02001695,5.66
E02001696,0.14
E02001697,0.57
E02001698,0.39
E02001700,9.08
E02001701,1.19
E02001702,7.22
E02001703,0.72
E02001704,0.73
E02001705,1.75
E02001706,3.74
E02001707,11.62
E02001709,0.3
E02001710,0.63
E02001711,2.11
E02001712,2.27
E02001713,2.06
E02001714,4.89
E02001715,1.03
E02001718,1.73
E02001719,2.31
E02001720,0.23
E02001721,1.27
E02001722,0.12
E02001724,0.94
E02001725,4.2
E02001726,2.53
E02001727,6.82
E02001728,36.67
E02001729,7.6
E02001730,2.57512
E02001731,12.16
E02001732,20.55
E02001733,7.55
E02001734,7.28
E02001735,0.05
E02001736,15.99
E02001737,18.47
E02001738,0.12
E02001739,1.38
E02001741,0.28
E02001743,12.490157
E02001744,5.51161
E02001745,13.51
E02001746,2.82
E02001747,0.09
E02001748,0.03
E02001749,0.35
E02001753,5.9017
E02001754,0.17
E02001755,7.2
E02001756,0.63
E02001757,1.02
E02001759,4.824
E02001760,0.45
E02001761,0.17
E02001763,0.67
E02001764,8.87
E02001765,25.8745
E02001766,12.2121
E02001767,1.35
E02001791,0.636857
E02001792,2.466639
E02001794,8.150248
E02001795,5.455168
E02001796,4.987084
E02001797,0.650171
E02001799,0.285331
E02001800,0.476327
E02001802,33.116285
E02001803,6.003502
E02001804,7.21
E02001806,1.688127
E02001809,0.054342
E02001810,1.57777
E02001811,0.194351
E02001812,0.811541
E02001817,12.658849
E02001818,29.854161
E02001820,1.861467
E02001821,0.838378
E02001822,20.82055
E02001823,9.033813
E02001825,11.63161
E02001826,3.187951
E02001827,0.66
E02001828,2.4
E02001829,0.82
E02001830,2.15
E02001831,0.85
E02001832,1.39
E02001833,0.2
E02001835,6.32
E02001836,0.2
E02001837,0.92
E02001838,0.17
E02001839,0.03
E02001840,0.13
E02001841,0.56
E02001843,1.43
E02001844,1.72
E02001845,7.79
E02001846,1.37
E02001847,1.31
E02001848,0.17
E02001849,9.36
E02001850,2.96
E02001851,4.12
E02001852,2.18
E02001854,7.75
E02001855,4.77
E02001856,6.2
E02001857,3.67
E02001858,0.72
E02001859,31.2
E02001860,1.69
E02001861,5.47
E02001862,2.5
E02001863,2.54
E02001864,1.94
E02001865,3.14
E02001866,2.71
E02001867,2.28
E02001868,1.78
E02001869,0.2
E02001870,1.74
E02001871,0.56
E02001872,11.09
E02001873,21.32
E02001874,1.1
E02001875,7.91
E02001876,32.84
E02001877,4.03
E02001878,0.82
E02001879,13.81
E02001880,3.93
E02001881,0.43
E02001882,5.53
E02001883,4.35
E02001884,2.64
E02001886,38.71
E02001888,6.18
E02001889,0.75
E02001890,8.87
E02001892,0.12
E02001893,1.26
E02001895,0.18
E02001896,0.94
E02001897,10.61
E02001898,0.16
E02001899,0.88
E02001900,0.01
E02001901,1.17
E02001902,0.78
E02001903,1.98
E02001904,3.95
E02001905,5.56
E02001906,1.34
E02001907,3.74
E02001908,0.16
E02001909,0.99
E02001910,5.03
E02001911,0.19
E02001913,0.93
E02001914,1.41
E02001915,4.36
E02001916,29.84
E02001918,1.72
E02001919,1.02
E02001920,0.3
E02001921,0.12
E02001922,6.07
E02001923,3.42
E02001924,4.45
E02001925,0.85
E02001926,11.32
E02001927,0.09
E02001928,0.39
E02001929,0.24
E02001930,0.91
E02001931,1.55
E02001932,5.29
E02001933,0.14
E02001934,0.66
E02001936,0.2
E02001937,2.62
E02001938,6.82
E02001939,6.12
E02001942,0.14
E02001943,0.9
E02001944,0.47
E02001945,0.42
E02001946,1.85
E02001947,37.65
E02001948,0.04
E02001949,14.39
E02001950,0.96
E02001951,0.61
E02001952,0.19
E02001953,3.15
E02001954,5.24
E02001955,19.93
E02001956,0.3
E02001957,0.14
E02001958,0.3748
E02001959,30.6272
E02001961,0.35
E02001962,18.8893
E02001963,0.12
E02001964,0.84
E02001965,1.94
E02001966,5.02
E02001967,1.8
E02001968,0.08
E02001969,0.444
E02001970,6.22
E02001971,0.28
E02001972,28.1596
E02001973,0.4311
E02001974,3.13
E02001976,0.6
E02001977,10.359
E02001978,0.3507
E02001979,0.05
E02001981,4.3396
E02001982,5.2763
E02001983,0.47
E02001984,0.87
E02001985,3.2336
E02001986,0.46
E02001987,2.22
E02001988,20.9092
E02001990,0.07
E02001991,6.888
E02001992,1.2657
E02001993,1.722
E02001995,0.18
E02001996,5.0753
E02001999,1.6096
E02002000,21.33
E02002001,0.2
E02002003,2.82
E02002004,1.05
E02002005,0.46
E02002006,0.24
E02002007,1.7
E02002009,0.94
E02002010,4.48
E02002011,15.15
E02002012,1.75
E02002014,3.24
E02002015,23.65
E02002016,4.99
E02002017,12.039
E02002018,0.81
E02002019,3.16
E02002020,4.29
E02002021,5.48
E02002022,13.19
E02002024,10.59
E02002025,8.14
E02002026,1.06
E02002029,0.22
E02002030,10.72
E02002031,6.57
E02002032,0.6
E02002033,5.22
E02002034,4.35
E02002036,15.08
E02002037,0.61
E02002038,0.37
E02002041,0.34
E02002043,8.27
E02002045,2.98
E02002046,28.63
E02002047,22
E02002048,0.43
E02002049,2.52
E02002051,1.98
E02002052,2.44
E02002055,11
E02002056,10.42
E02002057,15.43
E02002058,25.08
E02002059,7.61
E02002060,27.04
E02002061,5.050638
E02002062,14.93
E02002063,26.17
E02002065,7.15
E02002066,7.23
E02002067,10.55
E02002068,31.78
E02002069,6.68
E02002070,1.76
E02002071,59.55
E02002072,5.71
E02002073,2.13
E02002075,0.76
E02002076,1.03
E02002077,8.05
E02002079,0.1
E02002080,20.86
E02002081,0.02
E02002084,0.9
E02002085,0.4
E02002087,0.09
E02002088,0.09
E02002089,1.13
E02002090,0.49
E02002092,0.4
E02002093,0.73
E02002094,0.18
E02002095,8.66
E02002096,3.44
E02002097,3.66
E02002098,0.37
E02002099,3.2
E02002101,1.1
E02002102,61.16
E02002105,1.51
E02002106,3.95
E02002108,2.94
E02002109,2.19
E02002110,0.31
E02002111,0.65
E02002113,0.11
E02002117,0.1
E02002118,0.95
E02002120,0.64
E02002121,0.54
E02002122,8.99
E02002123,0.68
E02002124,0.02
E02002127,11.87
E02002128,0.61
E02002129,0.13
E02002130,6.63
E02002131,0.38
E02002132,0.69
E02002133,0.27
E02002134,3.15
E02002135,4.82
E02002136,2.06
E02002139,4.49
E02002140,1.03
E02002142,2.76
E02002143,0.05
E02002144,0.16
E02002145,1.27
E02002146,0.09
E02002147,9.76
E02002148,1.97
E02002149,10.7102
E02002150,1.4299
E02002151,0.8171
E02002152,1.2166
E02002153,1.5641
E02002154,46.7656
E02002155,6.3016
E02002156,1.1596
E02002157,1.0476
E02002158,1.4601
E02002159,10.8004
E02002160,7.5385
E02002161,1.9356
E02002162,5.1457
E02002163,51.7518
E02002164,1.6213
E02002165,4.3018
E02002166,8.6799
E02002167,4.2242
E02002168,33.435
E02002169,2.156136
E02002170,2.4765
E02002171,2.969437
E02002174,2.5173
E02002175,4.83178
E02002176,1.1133
E02002177,43.712326
E02002178,2.1396
E02002179,1.598201
E02002180,0.9153
E02002181,10.3501
E02002182,2.4908
E02002183,0.24
E02002184,2.24
E02002185,3.72
E02002186,6.4
E02002187,0.81
E02002188,1.13
E02002189,1.75
E02002190,7.88
E02002191,5.96
E02002192,1.04
E02002193,0.89
E02002194,0.24
E02002195,0.82
E02002197,7.95
E02002198,0.55
E02002199,4.41
E02002200,0.93
E02002201,1.88
E02002202,15.22
E02002203,1.15
E02002205,6.81
E02002206,32.06
E02002207,1.41
E02002208,1.94
E02002209,4.02
E02002212,4.2
E02002213,7.41
E02002214,0.57
E02002216,3.59
E02002217,0.54
E02002218,3.98
E02002219,1.81
E02002220,0.88
E02002221,26.33
E02002222,7.12
E02002223,14.83
E02002224,2.16
E02002225,0.93
E02002226,13.67
E02002227,4.8
E02002228,3.58
E02002229,0.17
E02002230,4.77
E02002231,0.55
E02002232,2.78
E02002233,2.2
E02002234,4.72
E02002235,2.2
E02002236,0.05
E02002237,0.32
E02002238,0.74
E02002239,1.19
E02002240,1.8
E02002241,2.36
E02002242,0.79
E02002243,0.38
E02002244,2.55
E02002245,2.28
E02002246,0.05
E02002247,0.37
E02002248,0.19
E02002249,2.6
E02002251,14.16
E02002252,0.22
E02002254,1.22
E02002255,3.8
E02002256,2.58
E02002257,0.03
E02002258,1.19
E02002259,0.37
E02002261,3.19
E02002262,2.1
E02002263,2.32
E02002265,3.34
E02002266,1.94
E02002268,1.84
E02002269,2.06
E02002270,1.48
E02002271,1.26
E02002272,0.5
E02002273,1.08
E02002274,2.26
E02002275,12.3
E02002276,1.19
E02002277,2.81
E02002278,3.99
E02002279,1.73
E02002280,2.61
E02002281,0.6
E02002282,1.23
E02002283,1.79
E02002285,4.5
E02002286,1.28
E02002287,1.36
E02002288,0.9
E02002292,0.79
E02002293,4.98
E02002295,2.11
E02002296,0.7
E02002299,2.83
E02002300,0.64
E02002301,1.29
E02002302,1.41
E02002303,0.85
E02002304,0.75
E02002306,0.37
E02002307,4.22
E02002308,0.43
E02002309,0.21
E02002310,0.7
E02002311,1.8
E02002312,1.11
E02002313,0.48
E02002315,1.02
E02002316,0.35
E02002317,9.01
E02002318,0.57
E02002319,1.7
E02002320,17.78
E02002321,29.7
E02002322,7.63
E02002323,0.36
E02002324,1.8
E02002325,1.81
E02002326,1.87
E02002327,4.31
E02002328,1.34
E02002329,9.8
E02002331,100.59
E02002332,9.95
E02002333,3.65
E02002334,2.57
E02002335,1.39
E02002337,5.43
E02002338,0.24
E02002339,1.87
E02002340,5.96
E02002342,0.4
E02002343,0.26
E02002345,14.55
E02002346,1.28
E02002348,7.47
E02002349,1.38
E02002350,0.24
E02002351,5.79
E02002352,0.52
E02002353,0.4
E02002356,29.92
E02002357,4.27
E02002359,0.91
E02002360,1.47
E02002362,42.68
E02002363,0.61
E02002364,1.75
E02002366,0.3
E02002367,9.41
E02002368,3.62
E02002369,3.67
E02002370,6.22
E02002371,0.86
E02002373,0.22
E02002374,4.4
E02002375,4.04
E02002376,4.01
E02002377,0.33
E02002379,7.01
E02002380,3.23
E02002381,1.93
E02002382,0.45
E02002384,12.42
E02002385,1.04
E02002386,31.77
E02002387,4.22
E02002388,1.42
E02002389,2.88
E02002390,11.97
E02002391,1.63
E02002392,3.99
E02002393,3.61
E02002394,11.37
E02002395,2.15
E02002396,4.09
E02002397,3.53
E02002398,0.24
E02002399,18.45
E02002400,19.58
E02002401,3.26
E02002403,1.11
E02002404,13.55
E02002405,1.34
E02002406,7.99
E02002408,1.95
E02002409,11.26
E02002410,3.26
E02002411,28.06
E02002412,9.04
E02002414,3.68
E02002415,0.37
E02002416,2.11
E02002417,127.64
E02002418,1.18
E02002419,4.89
E02002420,2.81
E02002424,0.28
E02002425,8.94
E02002426,5.71
E02002428,2.48
E02002429,2.17
E02002430,5.91
E02002431,8.95
E02002432,4.19
E02002433,3.22
E02002434,9.57
E02002435,0.57
E02002436,2.41
E02002437,17.92
E02002438,0.72
E02002439,57.91
E02002440,8.37
E02002441,6.08
E02002442,0.39
E02002443,0.06
E02002445,1.31
E02002447,18.59
E02002448,2.29
E02002449,1.42
E02002450,0.26
E02002452,43.87
E02002453,15.43
E02002454,23.33
E02002455,1.66
E02002456,10.34
E02002457,0.06
E02002458,0.77
E02002459,8.67
E02002461,0.25
E02002462,3.91
E02002463,6.59
E02002464,0.28
E02002465,0.39
E02002466,2.4
E02002467,22.68
E02002468,0.63
E02002470,0.43
E02002473,0.55
E02002474,1.32
E02002475,0.69
E02002476,4.14
E02002477,0.77
E02002479,0.97
E02002480,0.87
E02002481,4.61
E02002482,2.07
E02002483,0.25
E02002484,29.19
E02002485,1.36
E02002487,3.25
E02002488,0.49
E02002489,6.759
E02002490,0.74
E02002491,2.69
E02002492,1.21
E02002493,19
E02002494,0.14
E02002496,0.05
E02002515,0.46
E02002518,2.97
E02002519,0.55
E02002520,1.36
E02002521,0.02
E02002523,10.68
E02002524,0.23
E02002525,0.67
E02002526,1.16
E02002527,4.32
E02002529,0.17
E02002530,4.66
E02002532,1.5
E02002534,0.27
E02002538,0.17
E02002544,6.35
E02002546,17.15
E02002548,78.64
E02002551,38.41
E02002553,0.6
E02002566,2.06
E02002567,0.44
E02002570,1.96
E02002572,2.16
E02002574,6.21
E02002575,0.34
E02002576,4.3
E02002578,0.69
E02002580,8.79
E02002581,3.01
E02002582,0.88
E02002583,0.36
E02002584,4.37
E02002585,18.45
E02002586,2.41
E02002587,0.46
E02002588,6.6
E02002590,2.85
E02002591,8.83
E02002592,1.8
E02002593,2.07
E02002595,0.91
E02002597,2.16
E02002598,56.94
E02002599,0.22
E02002600,2.15
E02002601,11.21
E02002602,5.58
E02002604,6.59
E02002605,3.06
E02002606,13.95
E02002607,87.05
E02002608,1.45
E02002609,31.675524
E02002610,11.65
E02002611,0.55
E02002612,2.54
E02002613,6.79
E02002614,0.18
E02002629,11.36
E02002630,0.62
E02002632,12.25
E02002633,0.268679
E02002634,3.74
E02002635,0.215922
E02002636,0.090475
E02002637,1.079196
E02002638,0.462327
E02002639,0.360767
E02002640,3.821518
E02002642,0.454874
E02002643,0.1
E02002645,3.504628
E02002646,4.831076
E02002647,0.32
E02002648,0.893893
E02002649,0.369572
E02002650,1.191644
E02002651,0.32452
E02002654,0.250594
E02002658,0.151786
E02002659,0.129412
E02002660,0.386288
E02002662,1.66
E02002665,1.310647
E02002666,0.305689
E02002667,1.015124
E02002668,4.16
E02002669,0.404754
E02002670,0.220484
E02002671,8.88
E02002675,0.429805
E02002676,0.038597
E02002677,0.695463
E02002678,3.000069
E02002680,9.207365
E02002681,0.5154
E02002684,7.76
E02002686,2.08
E02002687,1.51
E02002688,1.04
E02002689,4.72
E02002691,28.54
E02002692,3.58
E02002693,2.24
E02002694,3.27
E02002695,1.89
E02002696,0.68
E02002697,13.31
E02002698,3.63
E02002699,5.98
E02002701,2.69
E02002702,2.16
E02002703,0.26
E02002704,0.74
E02002705,4.26
E02002706,14.34
E02002707,1.08
E02002708,1.8
E02002709,0.98
E02002710,8.6
E02002711,0.63
E02002712,0.24
E02002714,13.872
E02002715,3.24
E02002716,1.76
E02002717,6.13
E02002719,4.31
E02002720,1.49
E02002721,2.83
E02002722,0.62
E02002723,6.85
E02002724,0.76
E02002725,1.4
E02002726,1.8
E02002727,0.52
E02002728,0.33
E02002729,0.16
E02002730,0.18
E02002731,0.174
E02002732,1.5505
E02002733,0.43
E02002734,0.6992
E02002735,8.83
E02002736,7.43
E02002737,0.573
E02002739,1.9
E02002740,11.065
E02002741,0.58
E02002742,0.023
E02002744,0.65
E02002745,0.24
E02002746,0.2
E02002747,1.961
E02002748,0.1958
E02002749,2.84
E02002750,4.71
E02002751,0.56
E02002752,2.13
E02002753,1
E02002754,6.03
E02002755,24.39
E02002756,1.95
E02002757,0.05
E02002758,9.68
E02002759,7.81
E02002761,0.93
E02002762,1.45
E02002764,2.3
E02002765,0.12
E02002768,0.34
E02002769,0.28
E02002770,16.61
E02002771,0.58
E02002777,0.113
E02002778,1.62
E02002779,0.25
E02002780,3.44
E02002781,19.716
E02002783,78.26
E02002784,3.21
E02002785,4.7
E02002786,0.1
E02002787,7.55
E02002788,70.668
E02002790,3.58
E02002791,0.48
E02002792,2.1
E02002793,1.81
E02002799,0.3
E02002800,0.51
E02002803,2.38
E02002804,0.58
E02002806,0.36
E02002808,3.431
E02002809,1.05
E02002811,0.3
E02002812,0.46
E02002813,21.2
E02002815,9
E02002816,1.18
E02002820,0.7
E02002821,11.23
E02002828,2.7
E02002831,0.32
E02002832,0.28
E02002833,0.1
E02002834,18.16
E02002835,0.47
E02002836,0.07
E02002844,0.02
E02002845,2.7
E02002847,2.37
E02002848,0.02
E02002849,0.89
E02002854,0.96
E02002855,2.8
E02002856,0.17
E02002857,1.49
E02002862,1
E02002866,1.7
E02002867,0.45
E02002868,0.75
E02002869,4.28
E02002871,1.09
E02002872,42.8
E02002873,2.86
E02002874,0.53
E02002875,5.46
E02002876,4.05
E02002877,2.92
E02002878,0.42
E02002879,6.85
E02002880,0.14
E02002881,3.04
E02002882,2.47
E02002883,1.32
E02002884,1.26
E02002885,1.25
E02002886,43.63
E02002887,2.1
E02002888,4.45
E02002889,1.43
E02002890,10.32
E02002891,1.19
E02002892,0.08
E02002893,7.56
E02002895,2.5
E02002896,30.03
E02002897,0.28
E02002898,9.35
E02002899,0.37
E02002901,0.18
E02002902,0.23
E02002903,1.02
E02002905,1.18
E02002906,1.39
E02002907,0.53
E02002908,1.63
E02002909,1.02
E02002910,1.03
E02002911,9.71
E02002912,0
E02002913,0.33
E02002914,0.36
E02002915,1.07
E02002916,14.55
E02002917,0.55
E02002918,0
E02002919,0.32
E02002920,12.92
E02002921,0
E02002922,0.27
E02002923,0.04
E02002924,0.22
E02002925,2.48
E02002926,0.99
E02002927,8.32
E02002930,0.8
E02002931,0.1
E02002933,5.24
E02002935,0.26
E02002936,3.04
E02002937,4.24
E02002938,2.79
E02002939,0.06
E02002940,1.72
E02002941,1.45
E02002942,33.2
E02002943,0.09
E02002944,0.08
E02002945,1.1
E02002946,0.43
E02002948,0.78
E02002951,0.17
E02002952,0.82
E02002953,2.16
E02002955,5.69
E02002956,0.24
E02002957,0.55
E02002958,2.65
E02002959,16.15
E02002961,23.13
E02002962,9.79
E02002963,0.17
E02002964,9.42
E02002965,22.77
E02002966,36.05
E02002967,7.66
E02002968,27.94
E02002969,27.549303
E02002970,7.66
E02002971,5.23
E02002972,6.16
E02002973,4.76
E02002974,2.2
E02002975,4.22
E02002976,0.25
E02002977,1.41
E02002978,1.21
E02002979,1.71
E02002980,3.9
E02002981,1.39
E02002982,26.34
E02002983,0.33
E02002985,0.08
E02002986,0.59
E02002987,1.2
E02002989,0.18
E02002991,2.63
E02002992,1.67
E02002993,10.18
E02002995,0.62
E02002996,0.04
E02002997,2.27
E02002999,0.27
E02003000,1.17
E02003003,0.59
E02003004,1.43
E02003005,1.97
E02003008,13.15
E02003009,0.03
E02003010,3.65
E02003011,0.61
E02003012,1.6
E02003013,4.82
E02003014,2.26
E02003015,0.66
E02003017,0.96
E02003019,2.19
E02003020,0.24
E02003021,1.95
E02003022,0.25
E02003023,7.13
E02003024,8.93
E02003025,8.48
E02003026,0.02
E02003027,1.06
E02003028,0.1
E02003029,0.52
E02003030,0.47
E02003031,1.59
E02003032,16.02
E02003033,1.11
E02003034,8.39
E02003036,4.32
E02003037,0.38
E02003038,0.82
E02003039,1.02
E02003040,2.42
E02003041,3.19
E02003043,19.06
E02003044,0.37
E02003045,0.3
E02003046,7.54
E02003047,2.16
E02003048,0.58
E02003049,0.94
E02003050,7.84
E02003051,10.95
E02003052,0.52
E02003053,2.74
E02003054,6.08
E02003055,0.15
E02003056,0.83
E02003057,2.09
E02003058,6.23
E02003059,10.9
E02003060,0.46
E02003061,0.64
E02003064,20.45
E02003065,1.22
E02003067,2.56
E02003068,0.06
E02003069,0.73
E02003070,1.94
E02003071,0.3
E02003072,1.32
E02003073,0.47
E02003074,2.24
E02003075,12.38
E02003076,7.46
E02003077,0.24
E02003078,0.25
E02003080,1
E02003082,0.79
E02003084,9.33
E02003085,7.02
E02003086,0.21
E02003087,3.93
E02003088,0.5
E02003089,0.51
E02003090,14.33
E02003091,3.46
E02003092,2.32
E02003093,1.53
E02003094,157.75
E02003095,1.38
E02003096,0.44
E02003097,4.13
E02003098,0.86
E02003099,0.75
E02003100,23.0303
E02003102,1.24
E02003104,0.34
E02003105,23.21
E02003106,23.21
E02003107,0.32
E02003108,9.98
E02003110,0.04
E02003111,0.6
E02003112,1.12
E02003113,8.45
E02003114,0.57
E02003115,1.87
E02003116,0.88
E02003117,7.18
E02003118,0.29
E02003119,0.18
E02003120,1.6865
E02003121,0.09
E02003123,10.17
E02003124,4.76
E02003125,1.12
E02003126,27.14
E02003127,1.31
E02003128,5.06
E02003129,16.34
E02003130,1.44
E02003132,0.45
E02003133,0.66
E02003135,0.68
E02003136,36.88
E02003137,1.06
E02003140,4.27
E02003141,0.08
E02003142,0.87
E02003143,0.37
E02003144,0.93
E02003145,1.57
E02003147,3.9
E02003148,11
E02003149,2.47
E02003150,24.23
E02003151,2.53
E02003152,52.79
E02003153,0.49
E02003155,0.77
E02003156,8.55
E02003157,0.59
E02003159,0.28
E02003161,4.79
E02003163,2.97
E02003164,0.17
E02003165,0.69
E02003166,12.75
E02003167,6.89
E02003169,5.04
E02003170,2.29
E02003171,1.75
E02003172,1.507
E02003173,0.427
E02003174,1.485
E02003175,0.155
E02003176,0.596
E02003177,0.28
E02003178,0.106
E02003179,0.11
E02003180,2.054
E02003181,0.426
E02003182,0.061
