msoa,brownfield area
E02003183,0.052
E02003184,1.083999
E02003185,1.034
E02003186,1.675
E02003187,1.969
E02003188,20.306974
E02003189,1.592
E02003190,4.124453
E02003191,0.328
E02003192,12.674726
E02003194,0.472229
E02003196,1.334
E02003198,3.996
E02003199,15.934
E02003201,2.983115
E02003202,0.882
E02003203,2.514
E02003204,7.337
E02003205,2.108
E02003206,3.490123
E02003207,0.117004
E02003208,55.455
E02003209,38.852
E02003210,13.867279
E02003211,5.766321
E02003212,0.12
E02003214,0.76
E02003216,6.74
E02003217,0.5
E02003218,0.48
E02003219,53.73
E02003220,8.77
E02003221,0.42
E02003222,2.52
E02003223,5.39
E02003224,0.01
E02003225,4.44
E02003226,19.55
E02003227,5.16
E02003228,1.53
E02003230,11.16
E02003231,0.42
E02003233,3.76
E02003234,20.34
E02003235,6.27
E02003236,42.558621
E02003239,41
E02003240,1.8
E02003241,25.4
E02003242,3.4
E02003243,40.6
E02003245,10
E02003246,1.9
E02003247,2.5
E02003248,1.3
E02003249,35.9
E02003250,289.9
E02003252,363
E02003253,98
E02003254,62.5
E02003255,13.9
E02003257,5
E02003260,4.42
E02003261,0.5
E02003262,0.53
E02003263,2.45
E02003265,0.1
E02003266,0.15
E02003267,4.4
E02003268,0.28
E02003269,3.16
E02003271,1.7
E02003272,4.42
E02003273,24.69
E02003274,4.61
E02003275,22.61
E02003276,3.02
E02003277,0.49
E02003278,3.64
E02003288,23.586
E02003293,1.814
E02003296,0.9436
E02003297,0.2087
E02003298,0.1569
E02003299,1.5463
E02003300,0.7937
E02003301,4.972
E02003302,2.01
E02003303,3.1295
E02003304,0.4542
E02003305,11.2839
E02003307,5.2305
E02003308,18.2469
E02003309,0.187
E02003310,69.0763
E02003311,3.9137
E02003312,3.7057
E02003313,1.6408
E02003314,0.32
E02003316,0.57
E02003317,0.05
E02003319,0.12
E02003320,0.59
E02003321,0.2
E02003322,1.613017
E02003323,4.56
E02003324,1.317659
E02003325,0.48
E02003326,0.03
E02003327,1.23
E02003328,7.254446
E02003329,6.41
E02003330,0.313905
E02003331,0.882122
E02003332,0.31
E02003333,0.85
E02003335,0.29
E02003336,0.13
E02003337,3.56
E02003338,0.06
E02003339,0.19
E02003341,0.53
E02003342,0.21
E02003343,0.12
E02003344,0.19
E02003351,0.17
E02003352,5.71
E02003353,17.97
E02003354,4.37
E02003355,1.1
E02003357,6.71
E02003358,12.7473
E02003362,0.26
E02003363,0.8
E02003364,15
E02003366,0.13
E02003367,10.52
E02003368,0.14
E02003369,0.13
E02003370,1.47
E02003374,0.63
E02003375,0.24
E02003376,0.74
E02003377,8.14
E02003378,0.58
E02003379,1.55
E02003380,1.09
E02003381,0.47
E02003382,2.32
E02003384,0.13
E02003385,19.2
E02003386,0.06
E02003387,0.34
E02003388,0.77
E02003389,1.67
E02003391,0.36
E02003392,2.32
E02003393,0.52
E02003394,17.9
E02003395,6.59
E02003396,0.48
E02003398,3.8
E02003399,42.78
E02003400,0.89
E02003401,3.18
E02003402,1.14
E02003403,1.05
E02003404,0.15
E02003405,39.5
E02003408,0.14
E02003409,1.5
E02003410,0.72
E02003411,0.63
E02003412,5.44
E02003413,30.43
E02003414,1.29
E02003415,10.21
E02003416,7.8
E02003417,13.5
E02003418,0.51
E02003419,0.91
E02003420,0.28
E02003422,1
E02003424,1.29
E02003425,17
E02003426,0
E02003427,4
E02003429,4
E02003430,1
E02003431,1
E02003432,1
E02003433,1
E02003434,5
E02003435,0
E02003436,1
E02003437,29
E02003438,7
E02003440,0.07
E02003442,4.458028
E02003448,15.480452
E02003449,1.987045
E02003450,7.966776
E02003451,0.22
E02003452,1.046368
E02003453,6.56
E02003454,2.81
E02003455,5.229364
E02003456,81.204532
E02003494,0.23
E02003497,0.14
E02003498,0.4
E02003499,0.04
E02003500,0.1
E02003501,0.09
E02003502,0.06
E02003506,0.4
E02003509,0.59
E02003510,3.8
E02003511,0.2
E02003512,0.22
E02003516,0.34
E02003517,0.03
E02003518,1.66
E02003520,0.3
E02003522,2.34
E02003555,0.45
E02003556,25.4
E02003558,1.13
E02003561,0.47
E02003562,0.26
E02003565,0.14
E02003569,1.4
E02003570,1.33
E02003571,19.65
E02003572,0.2
E02003577,20.61
E02003579,0.66
E02003582,0.25
E02003583,2.78
E02003584,0.57
E02003585,2.23
E02003586,1.03
E02003587,0.08
E02003588,0.19
E02003589,0.12
E02003590,13.57
E02003591,0.7
E02003592,0.58
E02003594,4.16
E02003596,0.56
E02003597,1.52
E02003598,1.22
E02003602,0.17
E02003603,0.75
E02003606,6.8
E02003608,0.27
E02003609,4.39
E02003610,0.41
E02003611,225.13
E02003612,7.776
E02003614,3.552
E02003615,2.08
E02003618,0.84
E02003619,171.2
E02003625,0.1
E02003627,7.43
E02003628,24.41
E02003629,0.41
E02003630,22.33
E02003631,0.51
E02003632,0.58
E02003634,47.14
E02003635,54.35
E02003637,2.6
E02003639,0.92
E02003640,0.31
E02003642,1
E02003643,13.33
E02003644,1.47
E02003645,6.38
E02003646,1.43
E02003647,14.701
E02003652,5.32
E02003653,0.8
E02003657,0.91
E02003658,1.77
E02003659,0.78
E02003662,0.15
E02003663,6.6
E02003664,12.93
E02003665,1.11
E02003666,1.91
E02003670,3.73
E02003672,6.53
E02003676,7.15
E02003677,4.15
E02003678,0.52
E02003679,2.536
E02003680,0.78
E02003681,1.68
E02003682,0.62
E02003683,3.85
E02003685,1.13
E02003686,49.63
E02003687,0.29
E02003688,44.96
E02003689,15.29
E02003690,0.46
E02003691,0.98
E02003692,0.48
E02003693,3.75
E02003694,0.52
E02003695,45.93
E02003696,9.42
E02003697,0.37
E02003698,7.61
E02003699,10.33
E02003701,2.27
E02003702,15.79
E02003703,1.59
E02003704,0.09
E02003705,0.79
E02003706,0.16
E02003707,0.96
E02003708,6.84
E02003710,7.35
E02003711,5.09
E02003712,0.38
E02003714,0.42
E02003715,2.68
E02003716,0.36
E02003717,1.92
E02003718,2.17
E02003719,2.94
E02003720,3.12
E02003721,53.34
E02003722,3.24
E02003723,4.08
E02003724,0.93
E02003725,2.61
E02003726,4.64
E02003727,7.63
E02003728,13.16
E02003729,33.2
E02003730,16.66
E02003731,1.34
E02003732,0.8716
E02003733,0.816911
E02003734,4.015621
E02003735,12.170443
E02003736,3.882651
E02003737,7.108529
E02003738,8.888474
E02003739,8.044829
E02003740,0.992811
E02003742,13.621984
E02003743,2.437
E02003744,6.182
E02003745,0.45
E02003746,1.183
E02003747,9.298
E02003748,0.081
E02003749,0.54
E02003750,0.945
E02003751,1.9
E02003752,0.602
E02003753,0.26
E02003754,0.88
E02003755,4.8
E02003757,27
E02003758,0.73
E02003762,85.66
E02003764,7.05
E02003766,2.6
E02003767,0.66
E02003768,1.4
E02003770,0.85
E02003771,2.32
E02003773,3.2
E02003775,1.63
E02003776,1.19
E02003777,1622.12
E02003778,292.2
E02003779,2.92
E02003780,0.11
E02003781,76.41
E02003783,0.97
E02003784,2.02
E02003785,41.3
E02003786,0.32
E02003787,34.8
E02003788,17.45
E02003790,9.49
E02003791,4.04
E02003792,2.14
E02003793,4.52
E02003811,1.08
E02003812,4.18
E02003813,0.17
E02003815,0.26
E02003816,1.28
E02003817,0.79
E02003819,0.23
E02003820,2.49
E02003821,0.68
E02003822,6.41
E02003823,13.35
E02003825,0.38
E02003826,0.09
E02003827,7.21
E02003829,0.42
E02003830,0.45
E02003832,3.81
E02003834,1.78
E02003836,0.58
E02003837,3.15
E02003838,0.3
E02003839,0.76
E02003840,1.48
E02003853,11.1
E02003856,0.3
E02003858,1.23
E02003859,0.53
E02003861,0.11
E02003862,16.13
E02003863,0.76
E02003864,4.77
E02003865,0.38
E02003868,4.96
E02003869,1.37
E02003870,2.37
E02003871,0.34
E02003872,10.61
E02003873,2.23
E02003890,0.190924
E02003894,0.71
E02003896,0.19
E02003898,2.04
E02003900,0.05
E02003902,0.12
E02003906,31.44
E02003908,16.56
E02003909,0.61
E02003910,3.09
E02003911,1.54
E02003912,0.21
E02003913,1.21
E02003914,2.37
E02003915,0.01
E02003916,0.08
E02003919,2.17
E02003922,1.05
E02003923,0.73
E02003924,0.11
E02003925,0.22
E02003926,2.81
E02003928,0.04
E02003931,0.22
E02003932,2.15
E02003935,0.19
E02003937,0.56
E02003938,10.35
E02003941,0.66
E02003943,2.65
E02003944,3.31
E02003945,51.61
E02003946,0.5
E02003947,0.45
E02003949,0.93
E02003951,0.05
E02003952,1.03
E02003953,2.99
E02003954,1.5
E02003955,0.99
E02003956,0.66
E02003957,10.49
E02003959,0.24
E02003960,0.28
E02003961,1.39
E02003962,0.1
E02003963,1.34
E02003964,0.74
E02003965,9.4
E02003966,0.55
E02003967,0.88
E02003968,0.8
E02003969,4.77
E02003972,3.16
E02003973,3.52
E02003974,2.7
E02003975,0.52
E02003977,2.75
E02003978,1.44
E02003979,0.42
E02003980,16
E02003981,3.19
E02003982,10.91
E02003984,27.76
E02003985,6.96
E02003986,1.1
E02003987,14.28
E02003994,5.67
E02003995,3.07
E02003996,5.1
E02003997,8.71
E02003998,3.09
E02004000,3.26
E02004001,0.02
E02004002,3.46
E02004003,3.95
E02004004,5.83
E02004005,3.34
E02004006,0.46
E02004007,4.13
E02004008,5.247
E02004009,3.05
E02004010,4.947847
E02004011,5.17394
E02004012,5.994182
E02004013,12.934803
E02004014,1.0693
E02004017,0.2
E02004019,1.66
E02004023,1.02
E02004024,0.35
E02004026,1.93
E02004027,0.37
E02004029,2.54
E02004030,6.82
E02004031,5.26
E02004032,3.61
E02004033,1.46
E02004034,0.2
E02004035,18.13
E02004036,13.43
E02004038,18.32
E02004040,3.3
E02004041,1.74
E02004043,42.1
E02004044,2.25
E02004045,4.72
E02004046,2.08
E02004047,55.22
E02004048,5.91
E02004049,3.63
E02004051,8.41
E02004052,1.26
E02004053,3.31
E02004054,0.36
E02004055,1.29
E02004056,0.12
E02004058,4.73
E02004061,0.6
E02004064,21.28
E02004066,0.12
E02004068,3.08
E02004070,1.78
E02004071,10.73
E02004072,58.39
E02004073,20.31
E02004074,79.46
E02004075,0.32
E02004076,0.41
E02004077,80.79
E02004078,0.35
E02004080,1.36
E02004081,1.19
E02004082,0.09
E02004083,0.8
E02004085,123.54
E02004087,0.03
E02004089,5.99
E02004091,3.64
E02004093,3.84
E02004094,1.32
E02004095,2.03
E02004096,14.71
E02004097,9.71
E02004098,1.67
E02004100,8.289
E02004102,12.38
E02004104,5.44
E02004105,3.78
E02004106,0.92
E02004108,0.44
E02004109,0.64
E02004111,18.16
E02004113,2.55
E02004114,36.35
E02004115,0.86
E02004116,38.49
E02004117,0.25
E02004118,3.71
E02004119,16.91
E02004120,0.17
E02004122,2.47
E02004125,0.27
E02004126,3.55
E02004128,37.57
E02004164,4.11
E02004166,0.79
E02004167,5.25
E02004168,0.4
E02004169,0.45
E02004170,2.82
E02004171,1.21
E02004174,0.29
E02004175,0.63
E02004176,1.25
E02004177,3.98
E02004178,3.91
E02004179,3.27
E02004180,0.6
E02004181,1.6
E02004182,4.26
E02004183,11.71
E02004184,2.52
E02004185,27.72
E02004186,2.06
E02004187,3.38
E02004188,2.65
E02004189,0.34
E02004190,1.95
E02004191,0.46
E02004192,1.51
E02004194,7.9
E02004195,0.02
E02004197,6.56
E02004203,2.88
E02004217,6.81
E02004220,0.28
E02004221,0.99
E02004222,0.95
E02004223,7.6
E02004224,1.63
E02004225,10.6
E02004227,0.41
E02004228,2.65
E02004229,6.69
E02004232,1.51
E02004234,0.64
E02004237,7.826
E02004238,4.158679
E02004239,4.811
E02004240,4.01039
E02004241,12.374
E02004242,3.422
E02004243,6.63
E02004244,4.6
E02004246,13.8
E02004247,3.62
E02004248,0.43
E02004249,5.64
E02004250,0.3
E02004251,4.93
E02004252,6.7
E02004253,1.06
E02004254,1.99
E02004255,1.53
E02004256,1.35
E02004257,0.56
E02004258,2.79
E02004260,11.06
E02004261,2.73
E02004262,2.41
E02004263,1
E02004264,0.57
E02004265,3.78
E02004266,1.89
E02004268,2.88
E02004269,1.7
E02004270,0.75
E02004271,1.8
E02004272,2.69
E02004273,11.83
E02004274,0.96
E02004275,0.51
E02004276,7.2
E02004277,12.04
E02004278,5.05
E02004279,4.21
E02004280,0.89
E02004281,1.17
E02004282,0.37
E02004283,4.97
E02004284,15.66
E02004285,11.71
E02004286,0.28
E02004287,2.14
E02004288,1.7
E02004289,0.28
E02004291,3.17
E02004292,5.44
E02004296,0.9
E02004297,15.46
E02004299,0.22
E02004301,5.38
E02004303,5.49
E02004305,0.45
E02004307,0.24
E02004308,4.23
E02004309,0.32
E02004311,0.2
E02004312,2.63
E02004314,0.08
E02004315,0.2
E02004316,0.27
E02004317,1.6
E02004318,0.69
E02004320,1.72
E02004322,14.75
E02004324,0.87
E02004325,16.93
E02004328,2.86
E02004331,0.4
E02004333,0.66
E02004335,0.7
E02004336,0.2
E02004337,17.03
E02004338,12.13
E02004339,2.35
E02004340,11.98
E02004344,1.64
E02004345,0.89
E02004346,0.37
E02004347,1.31
E02004348,7.97
E02004349,2.29
E02004351,0.6
E02004352,2.59
E02004353,1
E02004354,10.74
E02004355,0.34
E02004356,0.25
E02004357,0.16
E02004358,0.85
E02004359,0.63
E02004361,0.61
E02004362,2.57
E02004363,6.65
E02004364,0.8
E02004365,1.79
E02004366,5.6
E02004367,1.03
E02004368,0.68
E02004369,1.67
E02004370,0.1
E02004371,1.5
E02004372,14.24
E02004373,3.83
E02004375,3.57
E02004376,0.99
E02004377,29.68
E02004378,0.27
E02004379,9.47
E02004380,2.72
E02004381,10.56
E02004382,1.61
E02004383,4.28
E02004385,0.65
E02004386,13.29
E02004387,1.79
E02004388,0.97
E02004389,0.88
E02004390,1.84
E02004391,1.33
E02004392,2.42
E02004393,0.28
E02004394,0.83
E02004395,9.38
E02004396,1.46
E02004397,1.33
E02004398,4.48
E02004399,0.18
E02004400,7.02
E02004401,0.34
E02004402,0.9
E02004420,0.03
E02004425,0.07
E02004426,0.39
E02004427,3.11
E02004428,1.72
E02004429,2.36
E02004430,0.98
E02004431,5.4
E02004432,2.98
E02004433,0.25
E02004434,2.23
E02004435,38.34
E02004437,1.41
E02004438,1.84
E02004439,6.1
E02004440,3.08
E02004441,2.21
E02004442,0.93
E02004443,7.95
E02004444,3.69
E02004445,1.19
E02004446,3.03
E02004448,0.86
E02004449,0.48
E02004450,0.41
E02004452,0.48
E02004453,2.21
E02004454,4.07
E02004455,2.92
E02004456,0.7
E02004457,1
E02004458,0.15
E02004459,2.49
E02004460,0.41
E02004461,0.47
E02004462,1.61
E02004463,4.05
E02004464,18.44
E02004465,0.09
E02004467,1.16
E02004468,4.1
E02004469,26.64
E02004470,29.38
E02004471,14.6
E02004473,0.38
E02004474,0.32
E02004475,0.85
E02004476,1.09
E02004477,0.56
E02004478,1.35
E02004479,0.71
E02004480,0.15
E02004481,0.19
E02004483,1.36
E02004484,1.09
E02004485,3.35
E02004486,0.67
E02004487,3.54
E02004488,0.46
E02004489,0.69
E02004490,0.06
E02004491,6.61
E02004492,0.04
E02004493,12.13
E02004494,10.83
E02004495,0.88
E02004496,0.38
E02004497,3.35
E02004498,2.02
E02004499,0.42
E02004500,10.14
E02004501,3.94
E02004502,19.18
E02004503,0.41
E02004504,0.45
E02004505,4
E02004512,7.044
E02004513,6.22
E02004516,11.756
E02004518,1.71
E02004520,1.553
E02004521,14.628
E02004522,0.25
E02004525,0.266
E02004526,0.21
E02004535,0.04
E02004537,0.02
E02004542,0.62
E02004544,1.25
E02004545,0.73
E02004547,2.69
E02004550,1.08
E02004552,0.42
E02004553,0.29
E02004555,2.73
E02004556,0.3
E02004557,0.1
E02004558,0.26
E02004562,0.06
E02004563,1.55
E02004564,1.52
E02004565,5.3
E02004566,2.27
E02004567,4.87
E02004568,9.43
E02004569,1.26
E02004570,1.53
E02004571,1.02
E02004572,5.85
E02004573,1.39
E02004574,2.18
E02004575,2.34
E02004576,3.97
E02004577,0.48
E02004578,1.73
E02004579,4.15
E02004580,0.27
E02004581,0.68
E02004582,0.27
E02004586,1.06
E02004587,2.58
E02004588,2.42
E02004590,0.03
E02004592,3.536
E02004593,0.02
E02004594,160.183
E02004595,1.378
E02004596,0
E02004597,4.477
E02004598,1.428
E02004599,1.1
E02004603,0.2
E02004606,0.01
E02004607,0.15
E02004608,2.28
E02004611,2.98
E02004612,1.84
E02004613,0.15
E02004615,0.83
E02004616,1.92
E02004617,0.09
E02004618,13.84
E02004619,2.34
E02004620,0.92
E02004621,5.14
E02004622,0.11
E02004623,0.18
E02004625,7.95
E02004627,0.26
E02004628,3.62
E02004629,3.42
E02004630,2.02
E02004631,1.96
E02004632,0.26
E02004633,4.33
E02004634,0.48
E02004635,1.68
E02004637,17.55
E02004639,21.52
E02004640,0.73
E02004641,1.55
E02004643,0.77
E02004648,0.2
E02004650,6.25
E02004651,2.21
E02004653,2.42
E02004654,2.02
E02004655,1.9
E02004656,20.97
E02004657,12.93
E02004659,4.85
E02004660,10.02
E02004661,1.94
E02004662,5.76
E02004663,4.2
E02004664,1.38
E02004665,0.16
E02004666,1.59
E02004668,0.16
E02004669,1.3
E02004670,1.56
E02004671,0.72
E02004672,2.11
E02004673,1.73
E02004675,3.144393
E02004676,1.025137
E02004677,1.529092
E02004678,0.398108
E02004679,0.711071
E02004680,0.2798
E02004681,7.488658
E02004682,1.148355
E02004683,12.793111
E02004684,11.581588
E02004685,55.746729
E02004686,2.30188
E02004687,0.684844
E02004688,2.688256
E02004689,0.762448
E02004690,0.974072
E02004691,0.143079
E02004692,0.471514
E02004694,7.312325
E02004696,2.83
E02004698,5.1
E02004703,0.198
E02004706,0.157
E02004707,3.46
E02004708,2.25
E02004712,6
E02004713,0.6
E02004714,1.73
E02004715,8.79
E02004717,0.3
E02004718,1.86
E02004719,0.98
E02004720,4.9
E02004721,0.8
E02004722,0.45
E02004725,0.82
E02004727,3.87
E02004728,1.57
E02004729,1.71
E02004730,5.7
E02004731,0.95
E02004732,2.97
E02004734,8.33
E02004736,0.92
E02004737,2.21
E02004738,0.75
E02004739,2.53
E02004740,0.84
E02004741,0.2
E02004751,0.11
E02004752,0.36
E02004753,27.72
E02004754,0.25
E02004755,127.24
E02004756,21.75
E02004757,0.17
E02004758,8.85
E02004760,4.8
E02004761,1.52
E02004764,0.3
E02004766,24.93
E02004767,4.3
E02004770,3.16
E02004771,16.86
E02004772,5.79
E02004774,2.52
E02004775,72.66
E02004776,2.17
E02004777,4.74
E02004778,1.06
E02004779,0.6
E02004780,0.2
E02004781,0.6
E02004782,17.625
E02004784,4.49
E02004785,2.75
E02004786,0.5
E02004787,2.4
E02004790,1.33
E02004792,49.2
E02004793,2.33
E02004794,0.9
E02004795,2.49
E02004796,0.4
E02004797,0.6
E02004798,2.25
E02004799,4.98
E02004800,0.3
E02004801,0.95
E02004802,0.68
E02004803,0.1
E02004805,0.7
E02004806,4.99
E02004807,16.25
E02004808,5.25
E02004809,8.37
E02004810,0.33
E02004811,0.7
E02004812,0.02
E02004813,0.28
E02004816,3.299
E02004817,5.58
E02004821,1.1
E02004822,0.97
E02004824,2.68
E02004829,0.9
E02004830,3.09
E02004832,4.53
E02004833,4.31
E02004834,1.41
E02004835,2.25
E02004836,0.12
E02004838,2.83
E02004840,1.03
E02004841,0.04
E02004842,2.86
E02004856,2.75
E02004866,1.41
E02004868,2.13
E02004870,0.4
E02004873,5.67
E02004874,0.3
E02004876,6.53
E02004878,0.54
E02004881,3.29
E02004884,6.68
E02004885,2.73
E02004886,0.22
E02004887,0.63
E02004888,0.27
E02004889,0.16
E02004890,0.84
E02004891,1.63
E02004894,4.34
E02004895,0.22
E02004925,3.24
E02004926,0.47
E02004928,0.35
E02004930,2.4
E02004932,0.93
E02004933,5.26
E02004934,3.63
E02004935,0.88
E02004940,19.74
E02004941,1.22
E02004945,2.55
E02004948,1.13
E02004950,1.39
E02004954,0.54
E02004956,65.54
E02004957,1.67
E02004958,5.65
E02004959,2.74
E02004960,2.24
E02004961,7.77
E02004962,1.89
E02004963,0.7
E02004964,0.64
E02004965,2.88
E02004966,3.12
E02004967,2.68
E02004968,0.2
E02004969,1.3
E02004970,1.06
E02004971,1.07
E02004972,8.2
E02004973,7.46
E02004975,3.5
E02004976,2.67
E02004977,0.85
E02004978,4.32
E02004979,1.54
E02004980,3.34
E02004981,10.02
E02004983,2.19
E02004985,1.83
E02004986,20.72
E02004987,5.8
E02004988,1.34
E02004989,1.82
E02004990,11.55
E02004991,1.35
E02004992,2.65
E02004993,0.64
E02004994,1.08
E02004995,1.59
E02004996,2.7
E02004997,3.695
E02004999,4.1237
E02005000,15.594
E02005001,4.5
E02005002,9.824
E02005004,0.403
E02005005,0.41
E02005006,3.906
E02005007,1.24
E02005008,0.14
E02005010,4.66
E02005011,0.2
E02005012,9.25
E02005014,0.38
E02005017,1.17
E02005019,19.57
E02005020,1.07
E02005021,0.4
E02005023,15.07
E02005025,3.5
E02005026,0.4
E02005027,0.33
E02005031,1.78
E02005041,9.0122
E02005042,86.5038
E02005043,4.9658
E02005044,1.6505
E02005045,1.1
E02005046,2.634
E02005047,0.45
E02005048,4.29
E02005049,0.98
E02005050,0.49
E02005051,17.3863
E02005052,15.4212
E02005053,1.53985
E02005054,3.27
E02005055,58.085
E02005056,24.13
E02005057,26.42
E02005058,0.09
E02005059,0.18
E02005060,0.75
E02005062,0.1
E02005063,1.13
E02005064,0.58
E02005065,1.37
E02005066,1.24
E02005067,1.34
E02005068,4.29
E02005069,0.84
E02005070,7.49
E02005071,14.64172
E02005072,3.36
E02005073,2.7508
E02005074,0.8292
E02005075,1.74
E02005076,18.76338
E02005078,13.23
E02005079,2.73
E02005080,0.34
E02005081,4.51
E02005082,6.54
E02005084,11.12
E02005085,3.78
E02005086,2.54
E02005087,11.12
