msoa,brownfield area
E02005088,9.63
E02005089,1.63
E02005090,6.38
E02005091,4.37
E02005093,6.22
E02005094,75.07
E02005096,4.87
E02005097,2.87
E02005098,7.93
E02005099,1.69
E02005100,3.23
E02005101,0.18
E02005119,11
E02005122,1
E02005123,3.04
E02005129,1.55
E02005130,0.07
E02005131,1
E02005132,3.39
E02005133,3.03
E02005134,0.72
E02005135,1.41
E02005137,0.18
E02005138,0.61
E02005139,0.67
E02005140,3.13
E02005141,1.11
E02005142,3.31
E02005143,1.15
E02005144,6.56
E02005145,321.67
E02005146,2.71
E02005147,1.93
E02005148,2.49
E02005149,2.05
E02005150,0.69
E02005153,3.94
E02005154,2.46
E02005156,0.48
E02005160,0.7
E02005161,1.98
E02005162,1.74
E02005163,0.83
E02005164,0.647
E02005165,0.529975
E02005166,0.06
E02005167,2.750819
E02005168,0.4
E02005169,4.159234
E02005170,1.78
E02005171,9.26
E02005172,3.02
E02005173,3.848378
E02005174,1.64261
E02005175,3.151728
E02005177,2.39
E02005178,1.97
E02005179,7.63
E02005180,0.23
E02005181,1.74
E02005183,0.25
E02005185,5.46
E02005186,6.61
E02005189,0.3
E02005190,1
E02005191,0.33
E02005192,1.77
E02005193,14.87
E02005194,2.55
E02005195,17.47
E02005196,16.75
E02005197,7.33
E02005198,5.02
E02005199,4.56
E02005200,0.03
E02005201,1.99
E02005202,5.34
E02005203,4.646
E02005204,1.52
E02005205,0.61
E02005206,17.085
E02005207,11.8
E02005208,2.73
E02005209,15.985
E02005210,0.619
E02005211,2.861
E02005221,8.36
E02005224,0.28
E02005226,0.86
E02005229,0.13
E02005230,0.1
E02005231,0.04
E02005233,5.52
E02005234,12.071569
E02005235,1.54
E02005237,8.72
E02005239,0.33
E02005240,8.653
E02005241,0.534
E02005242,2.496
E02005243,1.83
E02005244,0.538
E02005245,2.31
E02005246,8.527
E02005247,2.737
E02005248,5.203
E02005249,0.42
E02005250,2.045
E02005251,1.11
E02005252,8.57
E02005258,6.093
E02005271,0.85
E02005272,0.13
E02005278,3.68
E02005279,0.69
E02005280,1.7
E02005281,3.55
E02005284,0.25
E02005285,0.66
E02005286,3.09
E02005287,2.63
E02005288,2.3
E02005290,0.61
E02005291,25.67
E02005293,3.16
E02005294,7.17
E02005295,2.69
E02005296,0.98
E02005297,9.78
E02005298,6.83
E02005299,0.23
E02005300,16
E02005301,0.48
E02005303,1.24
E02005304,19.05
E02005305,11.16
E02005306,1.62
E02005307,0.91
E02005309,0.48
E02005310,0.38
E02005311,1.75
E02005313,3.56
E02005314,0.1
E02005315,0.67
E02005316,4.74
E02005317,0.17
E02005322,0.19
E02005324,2.58
E02005325,2.83
E02005326,0.19
E02005330,0.1
E02005331,0.11
E02005332,0.98
E02005345,0.21
E02005346,17.84
E02005347,6.73
E02005349,4.36
E02005350,18.55
E02005351,0.24
E02005352,3.4
E02005353,2.06
E02005354,0.76
E02005355,4.33
E02005356,1.28
E02005357,6.77
E02005358,12.03
E02005359,3.95
E02005360,0.08
E02005361,3.79
E02005362,1.73
E02005365,38.14
E02005366,5.28
E02005368,2.41
E02005369,2.01
E02005371,4.7
E02005372,0.36
E02005374,2.76
E02005375,0.86
E02005376,0.14
E02005377,0.85
E02005379,0.91
E02005383,1.71
E02005384,0.85
E02005386,0.36
E02005388,1.95
E02005390,9.22
E02005391,15.14
E02005392,13.59
E02005393,6.53
E02005394,8.6
E02005395,19.28
E02005396,4.61
E02005401,0.3
E02005412,0.28
E02005414,0.62
E02005415,1.6271
E02005416,0
E02005417,0.5
E02005418,2.46
E02005419,11.99
E02005420,4.59
E02005422,2.47
E02005423,7.52
E02005455,16.58
E02005459,2.38
E02005462,0.51
E02005463,1.95
E02005464,3.68
E02005465,1.58
E02005467,0.79
E02005468,4.56
E02005469,6.88
E02005470,2.51
E02005471,2.94
E02005472,0.3
E02005474,2.99
E02005475,5.41
E02005478,1.3
E02005481,0.4
E02005483,3.5
E02005484,7.15
E02005490,0.1
E02005491,9.59
E02005493,0.8
E02005494,2.4
E02005495,21.07
E02005496,2.04
E02005497,2.28
E02005498,0.46
E02005499,0.13
E02005501,0.78
E02005502,2.02
E02005503,0.77
E02005504,0.84
E02005505,3.28
E02005506,1.59
E02005507,6.81
E02005508,0.98
E02005509,5.1
E02005510,1.67
E02005511,0.65
E02005512,6.72
E02005513,5.12
E02005514,1.81
E02005515,0.26
E02005519,0.42
E02005520,1.1
E02005521,4.25
E02005522,1.8
E02005523,1.76
E02005526,0.8
E02005527,10.08
E02005528,0.39
E02005529,14.7
E02005530,47.6
E02005533,1.32
E02005534,16.12
E02005535,3.04
E02005536,3.027475
E02005537,0.27
E02005538,9.98
E02005539,1.24
E02005540,1.55
E02005541,1.539323
E02005542,44.726
E02005543,1.85
E02005544,2.98
E02005545,0.13
E02005546,6.07
E02005547,0.26
E02005548,3.11
E02005549,0.47
E02005551,0.15
E02005552,3.79
E02005562,0.7
E02005566,0.25
E02005567,3.34
E02005568,1.06
E02005571,0.6
E02005582,0.062572
E02005583,0.962667
E02005584,5.7
E02005585,8.22
E02005586,1.48
E02005587,2.83
E02005588,0.11
E02005589,13.01
E02005590,23.44
E02005592,0.47
E02005593,0.89
E02005594,0.13
E02005595,7.17
E02005596,1.81
E02005597,1.67
E02005598,0.65
E02005600,1.59
E02005602,1.23
E02005603,2.7
E02005604,1.869764
E02005606,1.08
E02005607,5.28
E02005609,1.56
E02005610,0.56
E02005611,4.64
E02005613,0.283413
E02005614,0.805703
E02005615,8.150066
E02005616,0.701286
E02005617,0.419532
E02005620,2.93
E02005625,0.32
E02005626,0.78
E02005627,0.42
E02005628,0.3
E02005634,0.520886
E02005635,0.289833
E02005636,0.384095
E02005637,1.031068
E02005640,3.41814
E02005641,1.99785
E02005642,2.491751
E02005649,2.721
E02005650,22.97
E02005651,4.94
E02005652,5.57
E02005653,0.7
E02005654,3.24
E02005655,0.46
E02005656,3.67
E02005657,1.42
E02005658,2.7
E02005661,2.66
E02005664,6.39
E02005665,1.81
E02005666,1.27
E02005667,6.82
E02005668,5.61
E02005670,12.49
E02005671,0.06
E02005672,2.263379
E02005673,11.34
E02005674,1.963787
E02005675,0.3
E02005677,19.24
E02005678,2.74
E02005680,2.23
E02005682,1.8
E02005683,14.95
E02005684,1.3
E02005685,6.98
E02005687,2.21
E02005688,2.26
E02005689,14.49
E02005690,2.06
E02005691,5.41
E02005692,1.38846
E02005695,12.01433
E02005697,4.405282
E02005698,0.549354
E02005699,1.112006
E02005702,9.070049
E02005703,8.137298
E02005704,5.921496
E02005705,6.283432
E02005706,18.163771
E02005707,1.73318
E02005708,5.460108
E02005709,29.17
E02005710,15.53
E02005711,0.63
E02005712,1.84
E02005713,0.51
E02005715,8.49
E02005716,1.23
E02005717,0.06
E02005719,2.1
E02005720,70.79
E02005721,42.32
E02005722,77.08
E02005723,5.75
E02005724,1.49
E02005725,24.120903
E02005726,1.41
E02005727,3.67
E02005728,3.593159
E02005729,2.09
E02005730,11.918059
E02005731,43.748704
E02005732,4.04
E02005733,3.852187
E02005734,6.34
E02005735,0.480077
E02005736,3.38
E02005737,12.948723
E02005738,7.63
E02005740,19.9
E02005741,1.332258
E02005742,11.385
E02005743,0.74
E02005744,3.922
E02005745,4.36
E02005746,0.868
E02005747,4.978
E02005748,12.87
E02005749,5.736
E02005752,0.800314
E02005753,0.100569
E02005756,0.26473
E02005757,1.02
E02005759,2.36
E02005762,2.03
E02005763,0.22
E02005764,3.15
E02005765,0.1
E02005767,0.26
E02005768,2.4
E02005769,0.08
E02005775,0.65
E02005776,10.74
E02005777,0.32
E02005778,1.39
E02005779,0.94
E02005781,1.28
E02005782,0.15
E02005783,0.06
E02005785,17.43
E02005786,0.64
E02005787,1.46
E02005788,1.02
E02005789,0.48
E02005796,0.4
E02005798,0.26
E02005808,0.3
E02005809,2.49
E02005810,9.43
E02005811,24.95
E02005812,1.11
E02005813,101.67
E02005814,0.95
E02005815,0.86
E02005816,1.43
E02005817,2.5
E02005818,0.69
E02005820,0.72
E02005823,0.71
E02005826,0.89
E02005835,64.66
E02005838,13.77
E02005839,1.41
E02005842,5.29
E02005844,2.83
E02005846,4.18
E02005847,2.04
E02005848,38.25
E02005849,109.3
E02005851,7.99
E02005852,3.57
E02005853,4.51
E02005856,3.52
E02005859,2.22
E02005860,3.36
E02005861,49.69
E02005862,94.57
E02005863,2.23
E02005865,0.9
E02005866,8.1
E02005868,0.54
E02005869,7.28
E02005870,1.18
E02005871,7.54
E02005872,1.03
E02005873,1.1
E02005875,1.1
E02005876,0.68
E02005878,2.1
E02005879,3.995899
E02005893,0.28
E02005894,4.63
E02005895,0.19
E02005896,0.69
E02005897,9.07
E02005898,0.73
E02005899,19.59
E02005900,0.38
E02005901,17.95
E02005902,1.47
E02005903,15.57
E02005904,0.51
E02005905,0.54
E02005906,7.15
E02005907,0.35
E02005908,72.25
E02005909,3.71
E02005910,1.21
E02005912,0.37
E02005915,0.41
E02005916,0.1
E02005917,0.49
E02005918,0.7
E02005920,2.4
E02005921,0.57
E02005924,0.396
E02005926,0.062
E02005929,2.9
E02005930,0.54
E02005936,0.58
E02005937,0.333
E02005938,0.096
E02005939,0
E02005940,6.74
E02005941,0.55
E02005945,152.514351
E02005947,83.4939
E02005948,21.22
E02005949,85.56
E02005950,3.23
E02005952,12.88
E02005953,1.54
E02005954,14.69
E02005955,50.495
E02005956,4.49
E02005957,16.02
E02005958,1.33
E02005959,35.0083
E02005960,7.92
E02005961,0.53
E02005962,0.181949
E02005963,2.200603
E02005967,22.29
E02005968,38.577171
E02005969,0.32
E02005972,0.684657
E02005973,7.757997
E02005974,0.786548
E02005975,7.551426
E02005976,69.42466
E02005977,0.17
E02005978,1.65
E02005979,2.81
E02005980,2.24
E02005983,0.59
E02005985,0.93
E02005986,0.9
E02005987,6.43
E02005988,0.13
E02005991,3.21
E02005992,40.15
E02006008,0.63
E02006009,0.96
E02006010,5.43
E02006011,0.96
E02006012,0.54
E02006013,2.25
E02006015,6.47
E02006016,5.02
E02006017,1.95
E02006018,1.49
E02006019,0.73
E02006020,54.23
E02006021,1.97
E02006023,1.85
E02006024,4.48
E02006025,1.44
E02006026,5.65
E02006028,0.46
E02006029,0.72
E02006031,0.51
E02006032,0.5
E02006033,6.51
E02006034,1.86
E02006035,0.52
E02006036,0.78
E02006037,0.97
E02006039,0.68
E02006040,43.47
E02006041,0.26
E02006042,0.2
E02006043,1.22
E02006044,2.78
E02006045,5.38
E02006046,0.3
E02006047,2.19
E02006049,0.68
E02006050,2.36
E02006051,0.39
E02006052,0.94
E02006053,8.91
E02006054,0.85
E02006055,0.39
E02006056,2.69
E02006057,3.58
E02006058,1.08
E02006059,0.21
E02006060,0.13
E02006061,3.59
E02006062,0.37
E02006064,0.2
E02006065,4.83
E02006066,0.19
E02006067,3.33
E02006068,24.59
E02006069,3.81
E02006071,0.44
E02006073,1.15
E02006074,13.4
E02006076,2.42
E02006077,0.56
E02006078,0.16
E02006079,2.76
E02006080,2.61
E02006081,0.7
E02006082,10.03
E02006083,0.45
E02006084,4.2
E02006086,12.47
E02006089,3.64
E02006090,0.1
E02006091,1.8
E02006092,1.91
E02006093,10.49
E02006094,0.7
E02006095,3.52
E02006096,0.14
E02006097,1.63
E02006099,57.59
E02006101,0.6
E02006104,0.09
E02006105,11.42
E02006106,8.84
E02006107,1.46
E02006108,12.66
E02006110,12.78
E02006111,0.46
E02006113,2.07
E02006114,1.3
E02006115,18.07
E02006116,0.55
E02006118,0.24
E02006119,3.08
E02006120,47.97
E02006121,1.64
E02006122,0.42
E02006123,1.84
E02006125,2.88
E02006126,5.72
E02006128,2.83
E02006129,5.01
E02006130,3.54
E02006131,0.52
E02006133,9.18
E02006134,0.01
E02006137,0.45
E02006138,8.54
E02006139,3.35
E02006141,26.82
E02006142,3.48
E02006143,21.83
E02006144,1.23
E02006146,86.21
E02006147,47.47
E02006149,4.86
E02006150,8.12
E02006151,16.15
E02006152,0.97
E02006153,2.96
E02006154,2.1
E02006155,5.19
E02006156,2.09
E02006157,3.91
E02006159,0.93
E02006160,5.71
E02006161,0.59
E02006162,0.72
E02006164,2.28
E02006167,10.32
E02006168,6.48
E02006169,37.48
E02006170,0.61
E02006171,0.66
E02006172,4.97
E02006173,6.01
E02006174,6.2
E02006175,1
E02006177,3.39
E02006178,2.7
E02006179,2.5
E02006180,4.59
E02006181,1.8
E02006182,0.79
E02006185,0.4
E02006186,3.12
E02006187,0.24
E02006188,0.33
E02006204,10.5
E02006205,2.13
E02006206,2.23
E02006207,6.55
E02006208,10.51
E02006209,4.07
E02006211,0.24
E02006212,1.04
E02006214,3.85
E02006216,3.65
E02006230,1.01
E02006232,0.15
E02006236,0.3
E02006245,2.48
E02006246,0.87
E02006247,2.43
E02006248,0.08
E02006249,2.97
E02006250,0.88
E02006251,19.35
E02006252,0.7
E02006253,0.42
E02006254,12.76
E02006255,13.07
E02006256,4.65
E02006257,0.41
E02006258,7.61
E02006259,0.21
E02006260,5.29
E02006261,0.33
E02006263,2
E02006268,1
E02006270,3.5
E02006271,2.97
E02006275,0.3
E02006278,0.82
E02006284,0.36
E02006286,0.67
E02006287,2.14
E02006288,2.07
E02006289,2.33
E02006290,4.9
E02006291,1.32
E02006292,18.74
E02006293,5.35
E02006294,4.13
E02006296,5.99
E02006297,0.93
E02006299,4.56
E02006300,0.65
E02006301,2.32
E02006302,20.568738
E02006303,0.47
E02006304,8.22
E02006305,1.46
E02006306,64.857561
E02006307,4.97
E02006308,3.5
E02006311,9.45
E02006312,3.68
E02006313,2.52
E02006314,1.04
E02006315,2.2
E02006316,3.77
E02006318,0.7707
E02006319,1.0667
E02006320,0.884
E02006321,0.6165
E02006322,0.1401
E02006323,0.6488
E02006325,0.0707
E02006326,0.2765
E02006327,0.7256
E02006328,0.580593
E02006329,0.3877
E02006330,0.1307
E02006332,5.3987
E02006333,0.3062
E02006334,0.3922
E02006362,0.23
E02006364,6.75
E02006365,0.11
E02006366,0.09
E02006368,0.77
E02006369,7.03
E02006370,1
E02006371,0.69
E02006374,0.31
E02006375,0.71
E02006376,3.69
E02006378,5.72
E02006380,3.08
E02006381,2.15
E02006382,4.05
E02006383,6.41
E02006384,2.14
E02006385,10.11
E02006386,4.27
E02006387,0.2
E02006388,1.43
E02006389,4.33
E02006390,1.29
E02006391,0.86
E02006392,4.13
E02006393,2.38
E02006394,11.12
E02006395,2.54
E02006396,13.51
E02006397,31.56
E02006398,5.16
E02006399,7.92
E02006400,17.63
E02006401,6.086
E02006402,2.85
E02006404,0.58
E02006406,2.65
E02006407,1.77
E02006408,1.73
E02006415,1.1892
E02006416,7.96
E02006417,9.83
E02006419,6.28
E02006420,18.285
E02006421,8.891
E02006422,3.7
E02006423,4.629
E02006424,0.32
E02006425,0.43
E02006426,3.8
E02006427,45.64
E02006429,6.86
E02006430,0.39
E02006431,10.8966
E02006432,1.9245
E02006433,5.44
E02006434,2.04
E02006435,30.84
E02006436,23.3
E02006437,9.3
E02006438,25
E02006441,2.52
E02006442,0.48
E02006443,0.45
E02006445,4.54
E02006446,0.15
E02006447,0.7
E02006448,3.49
E02006449,4.4
E02006450,2.22
E02006451,0.94
E02006453,215.19
E02006454,5.57
E02006455,18.23
E02006456,0.83
E02006457,1.57
E02006458,0.77
E02006459,2.03
E02006461,3.37
E02006462,0.47
E02006463,15.53
E02006464,0.43
E02006466,5.75
E02006467,0.74
E02006468,4.032
E02006469,0.88
E02006470,11.7796
E02006471,4.18
E02006472,7.916
E02006473,7.82
E02006474,3.84
E02006476,4.93
E02006477,0.37
E02006479,7.01
E02006480,3.67
E02006481,0.38
E02006482,0.49
E02006483,1.95
E02006484,2.39
E02006485,0.98
E02006486,1.39
E02006487,4.99
E02006488,1.31
E02006489,4.16
E02006490,0.57
E02006492,4.6
E02006493,4.8
E02006494,1.89
E02006495,0.52
E02006496,0.14
E02006499,4.2
E02006500,0.82
E02006504,14.93
E02006505,6.91
E02006506,1.249
E02006507,11.5
E02006508,9.7
E02006509,0.34
E02006510,3
E02006511,3.53
E02006512,3.77
E02006513,3.065
E02006514,1.14
E02006515,4.65
E02006516,11.68
E02006517,467.38
E02006518,53.35
E02006520,24.42
E02006521,5.2
E02006522,35.33
E02006523,3.12
E02006525,2.95
E02006526,8.68
E02006527,13.83
E02006529,0.4
E02006530,13.43
E02006531,3.08
E02006532,16.67
E02006533,3.35
E02006534,0.7
E02006536,2.25
E02006537,5.02
E02006538,6.9159
E02006539,0.32
E02006540,0.587
E02006541,0.19
E02006542,1.68
E02006543,1.98
E02006544,0.81
E02006545,0.9
E02006546,0.61
E02006547,0.35
E02006548,0.48
E02006549,0.83
E02006550,3.85
E02006552,11.41
E02006553,0.59
E02006554,0.55
E02006555,0.1347
E02006557,0.02
E02006558,0.18
E02006560,0.49
E02006561,9.43
E02006563,2.74
E02006564,8.32
E02006565,2.72
E02006566,1.65
E02006577,0.63
E02006578,13.32
E02006579,0.6
E02006581,4.27
E02006583,0.3
E02006587,0.14
E02006588,4.86
E02006589,7.57
E02006590,0.39
E02006591,2.11
E02006592,1
E02006593,5.32
E02006594,0.9
E02006595,0.37
E02006596,2.64
E02006597,0.57
E02006598,1.02
E02006600,0.44
E02006601,0.41
E02006602,5.27
E02006604,2.94
E02006606,2.02
E02006607,0.76
E02006608,0.18
E02006609,3.48
E02006610,2.96
E02006612,1.735
E02006613,1.24
E02006614,1.12
E02006615,5.33
E02006616,0.93
E02006617,16.31
E02006619,0.31
E02006620,2.6
E02006622,0.23
E02006623,1.247
E02006625,0.879
E02006626,2.7
E02006627,4.5291
E02006628,0.565
E02006630,2.789
E02006631,10.4302
E02006632,7.109
E02006634,0.14
E02006635,1.44
E02006636,1.72
E02006637,2.375158
E02006638,4.810242
E02006641,2.693339
E02006642,0.39
E02006643,18.54
E02006644,17.83
E02006645,0.23
E02006646,0.885419
E02006647,1.437278
E02006649,0.14
E02006650,1.69
E02006652,11.79
E02006653,2.71
E02006654,2.52
E02006655,14.456512
E02006658,1.24
E02006659,9.96
E02006660,1.29
E02006661,0.58
E02006663,0.3
E02006665,1.92
E02006668,0.07
E02006669,6.43
E02006670,38.74
E02006671,0.37
E02006672,1.49
E02006673,0.4
E02006674,0.42
E02006677,1.86
E02006680,0.56
E02006681,3.704108
E02006684,2.62
E02006685,1.21
E02006688,0.44
E02006690,2.55
E02006691,2.16
E02006692,0.55
E02006693,2.68
E02006694,3.17
E02006700,0.25
E02006701,5.42
E02006703,1.93
E02006704,0.5
E02006705,0.27
E02006706,5.87
E02006707,0.32
E02006708,1.04
E02006709,2.023
E02006710,1.46
E02006711,0.85
E02006712,2.3
E02006713,0.23
E02006714,1.3
E02006716,3.29
E02006718,16.21
E02006719,2.4
E02006720,0.67
E02006721,2.93
E02006722,0.31
E02006723,0.77
E02006724,0.91
E02006725,1
E02006726,3.75
E02006727,1.44
E02006730,0.43
E02006735,0.58
E02006736,0.07
E02006737,0.67
E02006738,3.21
E02006739,1
E02006740,1.3597
E02006741,0.5
E02006742,1.0747
E02006743,13
E02006744,26.4333
E02006745,3.43
E02006749,0.54
E02006750,2.29
E02006751,0.74
E02006754,1.12
E02006755,0.57
E02006758,0.63
E02006759,1.3
E02006761,1.45
E02006763,3.8
E02006764,1.21
E02006766,0.33
E02006767,56.244
E02006768,0.799
E02006770,10.669
E02006771,0.986
E02006772,0.33
E02006773,3.09
E02006774,2.508
E02006775,3.656
E02006777,1.598
E02006778,3.5
E02006779,11.7636
E02006780,0.748
E02006781,0.8
E02006785,0.03
E02006788,1.7
E02006789,0.08
E02006790,2.55
E02006791,0.22
E02006792,0.52
E02006794,26.28
E02006795,0.11
E02006796,1.81
E02006798,7.57
E02006799,0.13
E02006800,1.99
E02006802,4.3527
E02006803,6.24
E02006804,1.42
E02006805,1.4079
E02006806,2.36
E02006807,0.34
E02006808,12.246
E02006809,0.68
E02006810,0.9
E02006811,0.62
E02006812,3.91
E02006813,0.393245
E02006816,0.1
E02006817,0.08
E02006818,0.09
E02006822,4.59
E02006823,0.87
E02006824,1.01
E02006825,2.202196
E02006826,0.78
E02006827,52.3
E02006828,2.43
E02006829,7.46
E02006830,3.16
E02006831,5.22
E02006832,3.23
E02006834,0.23
E02006835,17.41
E02006839,1.17
E02006840,3.61
E02006841,39.61
E02006842,0.19
E02006843,15.51
E02006844,3.69
E02006845,0.38
E02006846,25.28
E02006849,9.01
E02006850,2.87
E02006851,1.68
E02006852,17.17
E02006853,15.47
E02006854,8.41
E02006856,2.65
E02006857,0.6
E02006858,0.22
E02006859,1.11
E02006860,6.87
E02006861,5.08
E02006864,0.62
E02006865,6.1
E02006868,15.65
E02006869,17.17
E02006870,2.6
E02006871,1.18
E02006872,1.26
E02006874,1.7
E02006875,37.2
E02006876,16.76
E02006877,368.3
E02006878,974.2
E02006881,3.2
E02006882,1.52
E02006883,2.067
E02006884,6.37
E02006885,9.871598
E02006886,4.94
E02006887,25.95
E02006888,0.35
E02006889,0.27
E02006890,4.02
E02006891,4.16
E02006892,4.24
E02006893,2.09
E02006894,31.118078
E02006895,12.39
E02006896,51.94
E02006897,9.84
E02006898,26.14
E02006899,16.41
E02006900,1.84
E02006901,4.6
E02006902,62.975708
E02006904,17.36
E02006905,4.03
E02006907,88.88661
E02006908,4.49
E02006909,3.74
E02006910,18.71
E02006912,33.457841
E02006913,11.671443
E02006914,8.289967
E02006915,9.15
E02006916,6.365349
E02006917,23.260001
E02006919,1.65
E02006920,5.02
E02006922,0.736
E02006924,1.33
E02006925,2.03
E02006927,18.71
E02006928,1.28
E02006929,65.64
E02006930,6.41
E02006932,5.790621
E02006933,6.071187
E02006934,24.764368
W02000102,1.5353
W02000366,0.35
